

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 19 22:33:56 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  1770  0E12                     	;# 
  1771  0E13                     	;# 
  1772  0E14                     	;# 
  1773  0E15                     	;# 
  1774  0E16                     	;# 
  1775  0E17                     	;# 
  1776  0E90                     	;# 
  1777  0E91                     	;# 
  1778  0E92                     	;# 
  1779  0E94                     	;# 
  1780  0E95                     	;# 
  1781  0EA0                     	;# 
  1782  0EA1                     	;# 
  1783  0EA2                     	;# 
  1784  0EA3                     	;# 
  1785  0EA4                     	;# 
  1786  0EA5                     	;# 
  1787  0FE4                     	;# 
  1788  0FE5                     	;# 
  1789  0FE6                     	;# 
  1790  0FE7                     	;# 
  1791  0FE8                     	;# 
  1792  0FE8                     	;# 
  1793  0FE9                     	;# 
  1794  0FEA                     	;# 
  1795  0FEA                     	;# 
  1796  0FEB                     	;# 
  1797  0FED                     	;# 
  1798  0FEE                     	;# 
  1799  0FEE                     	;# 
  1800  0FEF                     	;# 
  1801  0000                     	;# 
  1802  0001                     	;# 
  1803  0002                     	;# 
  1804  0003                     	;# 
  1805  0004                     	;# 
  1806  0005                     	;# 
  1807  0006                     	;# 
  1808  0007                     	;# 
  1809  0008                     	;# 
  1810  0009                     	;# 
  1811  000A                     	;# 
  1812  000B                     	;# 
  1813  000C                     	;# 
  1814  000E                     	;# 
  1815  0011                     	;# 
  1816  0012                     	;# 
  1817  0013                     	;# 
  1818  0015                     	;# 
  1819  0016                     	;# 
  1820  0016                     	;# 
  1821  0017                     	;# 
  1822  0018                     	;# 
  1823  0019                     	;# 
  1824  001A                     	;# 
  1825  001B                     	;# 
  1826  001C                     	;# 
  1827  008C                     	;# 
  1828  008E                     	;# 
  1829  0091                     	;# 
  1830  0092                     	;# 
  1831  0093                     	;# 
  1832  0095                     	;# 
  1833  0096                     	;# 
  1834  0097                     	;# 
  1835  0098                     	;# 
  1836  0099                     	;# 
  1837  009A                     	;# 
  1838  009B                     	;# 
  1839  009B                     	;# 
  1840  009C                     	;# 
  1841  009D                     	;# 
  1842  009E                     	;# 
  1843  009F                     	;# 
  1844  010C                     	;# 
  1845  010E                     	;# 
  1846  0111                     	;# 
  1847  0112                     	;# 
  1848  0113                     	;# 
  1849  0114                     	;# 
  1850  0115                     	;# 
  1851  0116                     	;# 
  1852  0117                     	;# 
  1853  0118                     	;# 
  1854  0119                     	;# 
  1855  018C                     	;# 
  1856  018E                     	;# 
  1857  0191                     	;# 
  1858  0191                     	;# 
  1859  0192                     	;# 
  1860  0193                     	;# 
  1861  0193                     	;# 
  1862  0194                     	;# 
  1863  0195                     	;# 
  1864  0196                     	;# 
  1865  0197                     	;# 
  1866  0199                     	;# 
  1867  019A                     	;# 
  1868  019B                     	;# 
  1869  019B                     	;# 
  1870  019C                     	;# 
  1871  019D                     	;# 
  1872  019E                     	;# 
  1873  019F                     	;# 
  1874  020C                     	;# 
  1875  020E                     	;# 
  1876  028C                     	;# 
  1877  028E                     	;# 
  1878  030C                     	;# 
  1879  030E                     	;# 
  1880  038C                     	;# 
  1881  038E                     	;# 
  1882  0391                     	;# 
  1883  0392                     	;# 
  1884  0393                     	;# 
  1885  0397                     	;# 
  1886  0398                     	;# 
  1887  0399                     	;# 
  1888  0691                     	;# 
  1889  0692                     	;# 
  1890  0693                     	;# 
  1891  0694                     	;# 
  1892  0695                     	;# 
  1893  0D8E                     	;# 
  1894  0D8F                     	;# 
  1895  0D90                     	;# 
  1896  0D91                     	;# 
  1897  0D91                     	;# 
  1898  0D92                     	;# 
  1899  0D93                     	;# 
  1900  0D93                     	;# 
  1901  0D94                     	;# 
  1902  0D95                     	;# 
  1903  0D95                     	;# 
  1904  0D96                     	;# 
  1905  0D97                     	;# 
  1906  0D97                     	;# 
  1907  0D98                     	;# 
  1908  0D99                     	;# 
  1909  0D99                     	;# 
  1910  0D9A                     	;# 
  1911  0D9B                     	;# 
  1912  0D9C                     	;# 
  1913  0D9C                     	;# 
  1914  0D9D                     	;# 
  1915  0D9D                     	;# 
  1916  0D9E                     	;# 
  1917  0D9F                     	;# 
  1918  0DA0                     	;# 
  1919  0DA1                     	;# 
  1920  0DA1                     	;# 
  1921  0DA2                     	;# 
  1922  0DA3                     	;# 
  1923  0DA3                     	;# 
  1924  0DA4                     	;# 
  1925  0DA5                     	;# 
  1926  0DA5                     	;# 
  1927  0DA6                     	;# 
  1928  0DA7                     	;# 
  1929  0DA7                     	;# 
  1930  0DA8                     	;# 
  1931  0DA9                     	;# 
  1932  0DA9                     	;# 
  1933  0DAA                     	;# 
  1934  0DAB                     	;# 
  1935  0DAC                     	;# 
  1936  0DAC                     	;# 
  1937  0DAD                     	;# 
  1938  0DAD                     	;# 
  1939  0DAE                     	;# 
  1940  0DAF                     	;# 
  1941  0DB0                     	;# 
  1942  0DB1                     	;# 
  1943  0DB1                     	;# 
  1944  0DB2                     	;# 
  1945  0DB3                     	;# 
  1946  0DB3                     	;# 
  1947  0DB4                     	;# 
  1948  0DB5                     	;# 
  1949  0DB5                     	;# 
  1950  0DB6                     	;# 
  1951  0DB7                     	;# 
  1952  0DB7                     	;# 
  1953  0DB8                     	;# 
  1954  0DB9                     	;# 
  1955  0DB9                     	;# 
  1956  0DBA                     	;# 
  1957  0DBB                     	;# 
  1958  0DBC                     	;# 
  1959  0DBC                     	;# 
  1960  0DBD                     	;# 
  1961  0DBD                     	;# 
  1962  0DBE                     	;# 
  1963  0DBF                     	;# 
  1964  0DC0                     	;# 
  1965  0DC1                     	;# 
  1966  0DC1                     	;# 
  1967  0DC2                     	;# 
  1968  0DC3                     	;# 
  1969  0DC3                     	;# 
  1970  0DC4                     	;# 
  1971  0DC5                     	;# 
  1972  0DC5                     	;# 
  1973  0DC6                     	;# 
  1974  0DC7                     	;# 
  1975  0DC7                     	;# 
  1976  0DC8                     	;# 
  1977  0DC9                     	;# 
  1978  0DC9                     	;# 
  1979  0DCA                     	;# 
  1980  0DCB                     	;# 
  1981  0DCC                     	;# 
  1982  0DCC                     	;# 
  1983  0DCD                     	;# 
  1984  0DCD                     	;# 
  1985  0DCE                     	;# 
  1986  0DCF                     	;# 
  1987  0DD0                     	;# 
  1988  0E0F                     	;# 
  1989  0E10                     	;# 
  1990  0E11                     	;# 
  1991  0E12                     	;# 
  1992  0E13                     	;# 
  1993  0E14                     	;# 
  1994  0E15                     	;# 
  1995  0E16                     	;# 
  1996  0E17                     	;# 
  1997  0E90                     	;# 
  1998  0E91                     	;# 
  1999  0E92                     	;# 
  2000  0E94                     	;# 
  2001  0E95                     	;# 
  2002  0EA0                     	;# 
  2003  0EA1                     	;# 
  2004  0EA2                     	;# 
  2005  0EA3                     	;# 
  2006  0EA4                     	;# 
  2007  0EA5                     	;# 
  2008  0FE4                     	;# 
  2009  0FE5                     	;# 
  2010  0FE6                     	;# 
  2011  0FE7                     	;# 
  2012  0FE8                     	;# 
  2013  0FE8                     	;# 
  2014  0FE9                     	;# 
  2015  0FEA                     	;# 
  2016  0FEA                     	;# 
  2017  0FEB                     	;# 
  2018  0FED                     	;# 
  2019  0FEE                     	;# 
  2020  0FEE                     	;# 
  2021  0FEF                     	;# 
  2022  0000                     	;# 
  2023  0001                     	;# 
  2024  0002                     	;# 
  2025  0003                     	;# 
  2026  0004                     	;# 
  2027  0005                     	;# 
  2028  0006                     	;# 
  2029  0007                     	;# 
  2030  0008                     	;# 
  2031  0009                     	;# 
  2032  000A                     	;# 
  2033  000B                     	;# 
  2034  000C                     	;# 
  2035  000E                     	;# 
  2036  0011                     	;# 
  2037  0012                     	;# 
  2038  0013                     	;# 
  2039  0015                     	;# 
  2040  0016                     	;# 
  2041  0016                     	;# 
  2042  0017                     	;# 
  2043  0018                     	;# 
  2044  0019                     	;# 
  2045  001A                     	;# 
  2046  001B                     	;# 
  2047  001C                     	;# 
  2048  008C                     	;# 
  2049  008E                     	;# 
  2050  0091                     	;# 
  2051  0092                     	;# 
  2052  0093                     	;# 
  2053  0095                     	;# 
  2054  0096                     	;# 
  2055  0097                     	;# 
  2056  0098                     	;# 
  2057  0099                     	;# 
  2058  009A                     	;# 
  2059  009B                     	;# 
  2060  009B                     	;# 
  2061  009C                     	;# 
  2062  009D                     	;# 
  2063  009E                     	;# 
  2064  009F                     	;# 
  2065  010C                     	;# 
  2066  010E                     	;# 
  2067  0111                     	;# 
  2068  0112                     	;# 
  2069  0113                     	;# 
  2070  0114                     	;# 
  2071  0115                     	;# 
  2072  0116                     	;# 
  2073  0117                     	;# 
  2074  0118                     	;# 
  2075  0119                     	;# 
  2076  018C                     	;# 
  2077  018E                     	;# 
  2078  0191                     	;# 
  2079  0191                     	;# 
  2080  0192                     	;# 
  2081  0193                     	;# 
  2082  0193                     	;# 
  2083  0194                     	;# 
  2084  0195                     	;# 
  2085  0196                     	;# 
  2086  0197                     	;# 
  2087  0199                     	;# 
  2088  019A                     	;# 
  2089  019B                     	;# 
  2090  019B                     	;# 
  2091  019C                     	;# 
  2092  019D                     	;# 
  2093  019E                     	;# 
  2094  019F                     	;# 
  2095  020C                     	;# 
  2096  020E                     	;# 
  2097  028C                     	;# 
  2098  028E                     	;# 
  2099  030C                     	;# 
  2100  030E                     	;# 
  2101  038C                     	;# 
  2102  038E                     	;# 
  2103  0391                     	;# 
  2104  0392                     	;# 
  2105  0393                     	;# 
  2106  0397                     	;# 
  2107  0398                     	;# 
  2108  0399                     	;# 
  2109  0691                     	;# 
  2110  0692                     	;# 
  2111  0693                     	;# 
  2112  0694                     	;# 
  2113  0695                     	;# 
  2114  0D8E                     	;# 
  2115  0D8F                     	;# 
  2116  0D90                     	;# 
  2117  0D91                     	;# 
  2118  0D91                     	;# 
  2119  0D92                     	;# 
  2120  0D93                     	;# 
  2121  0D93                     	;# 
  2122  0D94                     	;# 
  2123  0D95                     	;# 
  2124  0D95                     	;# 
  2125  0D96                     	;# 
  2126  0D97                     	;# 
  2127  0D97                     	;# 
  2128  0D98                     	;# 
  2129  0D99                     	;# 
  2130  0D99                     	;# 
  2131  0D9A                     	;# 
  2132  0D9B                     	;# 
  2133  0D9C                     	;# 
  2134  0D9C                     	;# 
  2135  0D9D                     	;# 
  2136  0D9D                     	;# 
  2137  0D9E                     	;# 
  2138  0D9F                     	;# 
  2139  0DA0                     	;# 
  2140  0DA1                     	;# 
  2141  0DA1                     	;# 
  2142  0DA2                     	;# 
  2143  0DA3                     	;# 
  2144  0DA3                     	;# 
  2145  0DA4                     	;# 
  2146  0DA5                     	;# 
  2147  0DA5                     	;# 
  2148  0DA6                     	;# 
  2149  0DA7                     	;# 
  2150  0DA7                     	;# 
  2151  0DA8                     	;# 
  2152  0DA9                     	;# 
  2153  0DA9                     	;# 
  2154  0DAA                     	;# 
  2155  0DAB                     	;# 
  2156  0DAC                     	;# 
  2157  0DAC                     	;# 
  2158  0DAD                     	;# 
  2159  0DAD                     	;# 
  2160  0DAE                     	;# 
  2161  0DAF                     	;# 
  2162  0DB0                     	;# 
  2163  0DB1                     	;# 
  2164  0DB1                     	;# 
  2165  0DB2                     	;# 
  2166  0DB3                     	;# 
  2167  0DB3                     	;# 
  2168  0DB4                     	;# 
  2169  0DB5                     	;# 
  2170  0DB5                     	;# 
  2171  0DB6                     	;# 
  2172  0DB7                     	;# 
  2173  0DB7                     	;# 
  2174  0DB8                     	;# 
  2175  0DB9                     	;# 
  2176  0DB9                     	;# 
  2177  0DBA                     	;# 
  2178  0DBB                     	;# 
  2179  0DBC                     	;# 
  2180  0DBC                     	;# 
  2181  0DBD                     	;# 
  2182  0DBD                     	;# 
  2183  0DBE                     	;# 
  2184  0DBF                     	;# 
  2185  0DC0                     	;# 
  2186  0DC1                     	;# 
  2187  0DC1                     	;# 
  2188  0DC2                     	;# 
  2189  0DC3                     	;# 
  2190  0DC3                     	;# 
  2191  0DC4                     	;# 
  2192  0DC5                     	;# 
  2193  0DC5                     	;# 
  2194  0DC6                     	;# 
  2195  0DC7                     	;# 
  2196  0DC7                     	;# 
  2197  0DC8                     	;# 
  2198  0DC9                     	;# 
  2199  0DC9                     	;# 
  2200  0DCA                     	;# 
  2201  0DCB                     	;# 
  2202  0DCC                     	;# 
  2203  0DCC                     	;# 
  2204  0DCD                     	;# 
  2205  0DCD                     	;# 
  2206  0DCE                     	;# 
  2207  0DCF                     	;# 
  2208  0DD0                     	;# 
  2209  0E0F                     	;# 
  2210  0E10                     	;# 
  2211  0E11                     	;# 
  2212  0E12                     	;# 
  2213  0E13                     	;# 
  2214  0E14                     	;# 
  2215  0E15                     	;# 
  2216  0E16                     	;# 
  2217  0E17                     	;# 
  2218  0E90                     	;# 
  2219  0E91                     	;# 
  2220  0E92                     	;# 
  2221  0E94                     	;# 
  2222  0E95                     	;# 
  2223  0EA0                     	;# 
  2224  0EA1                     	;# 
  2225  0EA2                     	;# 
  2226  0EA3                     	;# 
  2227  0EA4                     	;# 
  2228  0EA5                     	;# 
  2229  0FE4                     	;# 
  2230  0FE5                     	;# 
  2231  0FE6                     	;# 
  2232  0FE7                     	;# 
  2233  0FE8                     	;# 
  2234  0FE8                     	;# 
  2235  0FE9                     	;# 
  2236  0FEA                     	;# 
  2237  0FEA                     	;# 
  2238  0FEB                     	;# 
  2239  0FED                     	;# 
  2240  0FEE                     	;# 
  2241  0FEE                     	;# 
  2242  0FEF                     	;# 
  2243  0000                     	;# 
  2244  0001                     	;# 
  2245  0002                     	;# 
  2246  0003                     	;# 
  2247  0004                     	;# 
  2248  0005                     	;# 
  2249  0006                     	;# 
  2250  0007                     	;# 
  2251  0008                     	;# 
  2252  0009                     	;# 
  2253  000A                     	;# 
  2254  000B                     	;# 
  2255  000C                     	;# 
  2256  000E                     	;# 
  2257  0011                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0015                     	;# 
  2261  0016                     	;# 
  2262  0016                     	;# 
  2263  0017                     	;# 
  2264  0018                     	;# 
  2265  0019                     	;# 
  2266  001A                     	;# 
  2267  001B                     	;# 
  2268  001C                     	;# 
  2269  008C                     	;# 
  2270  008E                     	;# 
  2271  0091                     	;# 
  2272  0092                     	;# 
  2273  0093                     	;# 
  2274  0095                     	;# 
  2275  0096                     	;# 
  2276  0097                     	;# 
  2277  0098                     	;# 
  2278  0099                     	;# 
  2279  009A                     	;# 
  2280  009B                     	;# 
  2281  009B                     	;# 
  2282  009C                     	;# 
  2283  009D                     	;# 
  2284  009E                     	;# 
  2285  009F                     	;# 
  2286  010C                     	;# 
  2287  010E                     	;# 
  2288  0111                     	;# 
  2289  0112                     	;# 
  2290  0113                     	;# 
  2291  0114                     	;# 
  2292  0115                     	;# 
  2293  0116                     	;# 
  2294  0117                     	;# 
  2295  0118                     	;# 
  2296  0119                     	;# 
  2297  018C                     	;# 
  2298  018E                     	;# 
  2299  0191                     	;# 
  2300  0191                     	;# 
  2301  0192                     	;# 
  2302  0193                     	;# 
  2303  0193                     	;# 
  2304  0194                     	;# 
  2305  0195                     	;# 
  2306  0196                     	;# 
  2307  0197                     	;# 
  2308  0199                     	;# 
  2309  019A                     	;# 
  2310  019B                     	;# 
  2311  019B                     	;# 
  2312  019C                     	;# 
  2313  019D                     	;# 
  2314  019E                     	;# 
  2315  019F                     	;# 
  2316  020C                     	;# 
  2317  020E                     	;# 
  2318  028C                     	;# 
  2319  028E                     	;# 
  2320  030C                     	;# 
  2321  030E                     	;# 
  2322  038C                     	;# 
  2323  038E                     	;# 
  2324  0391                     	;# 
  2325  0392                     	;# 
  2326  0393                     	;# 
  2327  0397                     	;# 
  2328  0398                     	;# 
  2329  0399                     	;# 
  2330  0691                     	;# 
  2331  0692                     	;# 
  2332  0693                     	;# 
  2333  0694                     	;# 
  2334  0695                     	;# 
  2335  0D8E                     	;# 
  2336  0D8F                     	;# 
  2337  0D90                     	;# 
  2338  0D91                     	;# 
  2339  0D91                     	;# 
  2340  0D92                     	;# 
  2341  0D93                     	;# 
  2342  0D93                     	;# 
  2343  0D94                     	;# 
  2344  0D95                     	;# 
  2345  0D95                     	;# 
  2346  0D96                     	;# 
  2347  0D97                     	;# 
  2348  0D97                     	;# 
  2349  0D98                     	;# 
  2350  0D99                     	;# 
  2351  0D99                     	;# 
  2352  0D9A                     	;# 
  2353  0D9B                     	;# 
  2354  0D9C                     	;# 
  2355  0D9C                     	;# 
  2356  0D9D                     	;# 
  2357  0D9D                     	;# 
  2358  0D9E                     	;# 
  2359  0D9F                     	;# 
  2360  0DA0                     	;# 
  2361  0DA1                     	;# 
  2362  0DA1                     	;# 
  2363  0DA2                     	;# 
  2364  0DA3                     	;# 
  2365  0DA3                     	;# 
  2366  0DA4                     	;# 
  2367  0DA5                     	;# 
  2368  0DA5                     	;# 
  2369  0DA6                     	;# 
  2370  0DA7                     	;# 
  2371  0DA7                     	;# 
  2372  0DA8                     	;# 
  2373  0DA9                     	;# 
  2374  0DA9                     	;# 
  2375  0DAA                     	;# 
  2376  0DAB                     	;# 
  2377  0DAC                     	;# 
  2378  0DAC                     	;# 
  2379  0DAD                     	;# 
  2380  0DAD                     	;# 
  2381  0DAE                     	;# 
  2382  0DAF                     	;# 
  2383  0DB0                     	;# 
  2384  0DB1                     	;# 
  2385  0DB1                     	;# 
  2386  0DB2                     	;# 
  2387  0DB3                     	;# 
  2388  0DB3                     	;# 
  2389  0DB4                     	;# 
  2390  0DB5                     	;# 
  2391  0DB5                     	;# 
  2392  0DB6                     	;# 
  2393  0DB7                     	;# 
  2394  0DB7                     	;# 
  2395  0DB8                     	;# 
  2396  0DB9                     	;# 
  2397  0DB9                     	;# 
  2398  0DBA                     	;# 
  2399  0DBB                     	;# 
  2400  0DBC                     	;# 
  2401  0DBC                     	;# 
  2402  0DBD                     	;# 
  2403  0DBD                     	;# 
  2404  0DBE                     	;# 
  2405  0DBF                     	;# 
  2406  0DC0                     	;# 
  2407  0DC1                     	;# 
  2408  0DC1                     	;# 
  2409  0DC2                     	;# 
  2410  0DC3                     	;# 
  2411  0DC3                     	;# 
  2412  0DC4                     	;# 
  2413  0DC5                     	;# 
  2414  0DC5                     	;# 
  2415  0DC6                     	;# 
  2416  0DC7                     	;# 
  2417  0DC7                     	;# 
  2418  0DC8                     	;# 
  2419  0DC9                     	;# 
  2420  0DC9                     	;# 
  2421  0DCA                     	;# 
  2422  0DCB                     	;# 
  2423  0DCC                     	;# 
  2424  0DCC                     	;# 
  2425  0DCD                     	;# 
  2426  0DCD                     	;# 
  2427  0DCE                     	;# 
  2428  0DCF                     	;# 
  2429  0DD0                     	;# 
  2430  0E0F                     	;# 
  2431  0E10                     	;# 
  2432  0E11                     	;# 
  2433  0E12                     	;# 
  2434  0E13                     	;# 
  2435  0E14                     	;# 
  2436  0E15                     	;# 
  2437  0E16                     	;# 
  2438  0E17                     	;# 
  2439  0E90                     	;# 
  2440  0E91                     	;# 
  2441  0E92                     	;# 
  2442  0E94                     	;# 
  2443  0E95                     	;# 
  2444  0EA0                     	;# 
  2445  0EA1                     	;# 
  2446  0EA2                     	;# 
  2447  0EA3                     	;# 
  2448  0EA4                     	;# 
  2449  0EA5                     	;# 
  2450  0FE4                     	;# 
  2451  0FE5                     	;# 
  2452  0FE6                     	;# 
  2453  0FE7                     	;# 
  2454  0FE8                     	;# 
  2455  0FE8                     	;# 
  2456  0FE9                     	;# 
  2457  0FEA                     	;# 
  2458  0FEA                     	;# 
  2459  0FEB                     	;# 
  2460  0FED                     	;# 
  2461  0FEE                     	;# 
  2462  0FEE                     	;# 
  2463  0FEF                     	;# 
  2464  0FFF                     	;# 
  2465  0000                     	;# 
  2466  0001                     	;# 
  2467  0002                     	;# 
  2468  0003                     	;# 
  2469  0004                     	;# 
  2470  0005                     	;# 
  2471  0006                     	;# 
  2472  0007                     	;# 
  2473  0008                     	;# 
  2474  0009                     	;# 
  2475  000A                     	;# 
  2476  000B                     	;# 
  2477  000C                     	;# 
  2478  000E                     	;# 
  2479  0011                     	;# 
  2480  0012                     	;# 
  2481  0013                     	;# 
  2482  0015                     	;# 
  2483  0016                     	;# 
  2484  0016                     	;# 
  2485  0017                     	;# 
  2486  0018                     	;# 
  2487  0019                     	;# 
  2488  001A                     	;# 
  2489  001B                     	;# 
  2490  001C                     	;# 
  2491  008C                     	;# 
  2492  008E                     	;# 
  2493  0091                     	;# 
  2494  0092                     	;# 
  2495  0093                     	;# 
  2496  0095                     	;# 
  2497  0096                     	;# 
  2498  0097                     	;# 
  2499  0098                     	;# 
  2500  0099                     	;# 
  2501  009A                     	;# 
  2502  009B                     	;# 
  2503  009B                     	;# 
  2504  009C                     	;# 
  2505  009D                     	;# 
  2506  009E                     	;# 
  2507  009F                     	;# 
  2508  010C                     	;# 
  2509  010E                     	;# 
  2510  0111                     	;# 
  2511  0112                     	;# 
  2512  0113                     	;# 
  2513  0114                     	;# 
  2514  0115                     	;# 
  2515  0116                     	;# 
  2516  0117                     	;# 
  2517  0118                     	;# 
  2518  0119                     	;# 
  2519  018C                     	;# 
  2520  018E                     	;# 
  2521  0191                     	;# 
  2522  0191                     	;# 
  2523  0192                     	;# 
  2524  0193                     	;# 
  2525  0193                     	;# 
  2526  0194                     	;# 
  2527  0195                     	;# 
  2528  0196                     	;# 
  2529  0197                     	;# 
  2530  0199                     	;# 
  2531  019A                     	;# 
  2532  019B                     	;# 
  2533  019B                     	;# 
  2534  019C                     	;# 
  2535  019D                     	;# 
  2536  019E                     	;# 
  2537  019F                     	;# 
  2538  020C                     	;# 
  2539  020E                     	;# 
  2540  028C                     	;# 
  2541  028E                     	;# 
  2542  030C                     	;# 
  2543  030E                     	;# 
  2544  038C                     	;# 
  2545  038E                     	;# 
  2546  0391                     	;# 
  2547  0392                     	;# 
  2548  0393                     	;# 
  2549  0397                     	;# 
  2550  0398                     	;# 
  2551  0399                     	;# 
  2552  0691                     	;# 
  2553  0692                     	;# 
  2554  0693                     	;# 
  2555  0694                     	;# 
  2556  0695                     	;# 
  2557  0D8E                     	;# 
  2558  0D8F                     	;# 
  2559  0D90                     	;# 
  2560  0D91                     	;# 
  2561  0D91                     	;# 
  2562  0D92                     	;# 
  2563  0D93                     	;# 
  2564  0D93                     	;# 
  2565  0D94                     	;# 
  2566  0D95                     	;# 
  2567  0D95                     	;# 
  2568  0D96                     	;# 
  2569  0D97                     	;# 
  2570  0D97                     	;# 
  2571  0D98                     	;# 
  2572  0D99                     	;# 
  2573  0D99                     	;# 
  2574  0D9A                     	;# 
  2575  0D9B                     	;# 
  2576  0D9C                     	;# 
  2577  0D9C                     	;# 
  2578  0D9D                     	;# 
  2579  0D9D                     	;# 
  2580  0D9E                     	;# 
  2581  0D9F                     	;# 
  2582  0DA0                     	;# 
  2583  0DA1                     	;# 
  2584  0DA1                     	;# 
  2585  0DA2                     	;# 
  2586  0DA3                     	;# 
  2587  0DA3                     	;# 
  2588  0DA4                     	;# 
  2589  0DA5                     	;# 
  2590  0DA5                     	;# 
  2591  0DA6                     	;# 
  2592  0DA7                     	;# 
  2593  0DA7                     	;# 
  2594  0DA8                     	;# 
  2595  0DA9                     	;# 
  2596  0DA9                     	;# 
  2597  0DAA                     	;# 
  2598  0DAB                     	;# 
  2599  0DAC                     	;# 
  2600  0DAC                     	;# 
  2601  0DAD                     	;# 
  2602  0DAD                     	;# 
  2603  0DAE                     	;# 
  2604  0DAF                     	;# 
  2605  0DB0                     	;# 
  2606  0DB1                     	;# 
  2607  0DB1                     	;# 
  2608  0DB2                     	;# 
  2609  0DB3                     	;# 
  2610  0DB3                     	;# 
  2611  0DB4                     	;# 
  2612  0DB5                     	;# 
  2613  0DB5                     	;# 
  2614  0DB6                     	;# 
  2615  0DB7                     	;# 
  2616  0DB7                     	;# 
  2617  0DB8                     	;# 
  2618  0DB9                     	;# 
  2619  0DB9                     	;# 
  2620  0DBA                     	;# 
  2621  0DBB                     	;# 
  2622  0DBC                     	;# 
  2623  0DBC                     	;# 
  2624  0DBD                     	;# 
  2625  0DBD                     	;# 
  2626  0DBE                     	;# 
  2627  0DBF                     	;# 
  2628  0DC0                     	;# 
  2629  0DC1                     	;# 
  2630  0DC1                     	;# 
  2631  0DC2                     	;# 
  2632  0DC3                     	;# 
  2633  0DC3                     	;# 
  2634  0DC4                     	;# 
  2635  0DC5                     	;# 
  2636  0DC5                     	;# 
  2637  0DC6                     	;# 
  2638  0DC7                     	;# 
  2639  0DC7                     	;# 
  2640  0DC8                     	;# 
  2641  0DC9                     	;# 
  2642  0DC9                     	;# 
  2643  0DCA                     	;# 
  2644  0DCB                     	;# 
  2645  0DCC                     	;# 
  2646  0DCC                     	;# 
  2647  0DCD                     	;# 
  2648  0DCD                     	;# 
  2649  0DCE                     	;# 
  2650  0DCF                     	;# 
  2651  0DD0                     	;# 
  2652  0E0F                     	;# 
  2653  0E10                     	;# 
  2654  0E11                     	;# 
  2655  0E12                     	;# 
  2656  0E13                     	;# 
  2657  0E14                     	;# 
  2658  0E15                     	;# 
  2659  0E16                     	;# 
  2660  0E17                     	;# 
  2661  0E90                     	;# 
  2662  0E91                     	;# 
  2663  0E92                     	;# 
  2664  0E94                     	;# 
  2665  0E95                     	;# 
  2666  0EA0                     	;# 
  2667  0EA1                     	;# 
  2668  0EA2                     	;# 
  2669  0EA3                     	;# 
  2670  0EA4                     	;# 
  2671  0EA5                     	;# 
  2672  0FE4                     	;# 
  2673  0FE5                     	;# 
  2674  0FE6                     	;# 
  2675  0FE7                     	;# 
  2676  0FE8                     	;# 
  2677  0FE8                     	;# 
  2678  0FE9                     	;# 
  2679  0FEA                     	;# 
  2680  0FEA                     	;# 
  2681  0FEB                     	;# 
  2682  0FED                     	;# 
  2683  0FEE                     	;# 
  2684  0FEE                     	;# 
  2685  0FEF                     	;# 
  2686  0FFF                     	;# 
  2687  0000                     	;# 
  2688  0001                     	;# 
  2689  0002                     	;# 
  2690  0003                     	;# 
  2691  0004                     	;# 
  2692  0005                     	;# 
  2693  0006                     	;# 
  2694  0007                     	;# 
  2695  0008                     	;# 
  2696  0009                     	;# 
  2697  000A                     	;# 
  2698  000B                     	;# 
  2699  000C                     	;# 
  2700  000E                     	;# 
  2701  0011                     	;# 
  2702  0012                     	;# 
  2703  0013                     	;# 
  2704  0015                     	;# 
  2705  0016                     	;# 
  2706  0016                     	;# 
  2707  0017                     	;# 
  2708  0018                     	;# 
  2709  0019                     	;# 
  2710  001A                     	;# 
  2711  001B                     	;# 
  2712  001C                     	;# 
  2713  008C                     	;# 
  2714  008E                     	;# 
  2715  0091                     	;# 
  2716  0092                     	;# 
  2717  0093                     	;# 
  2718  0095                     	;# 
  2719  0096                     	;# 
  2720  0097                     	;# 
  2721  0098                     	;# 
  2722  0099                     	;# 
  2723  009A                     	;# 
  2724  009B                     	;# 
  2725  009B                     	;# 
  2726  009C                     	;# 
  2727  009D                     	;# 
  2728  009E                     	;# 
  2729  009F                     	;# 
  2730  010C                     	;# 
  2731  010E                     	;# 
  2732  0111                     	;# 
  2733  0112                     	;# 
  2734  0113                     	;# 
  2735  0114                     	;# 
  2736  0115                     	;# 
  2737  0116                     	;# 
  2738  0117                     	;# 
  2739  0118                     	;# 
  2740  0119                     	;# 
  2741  018C                     	;# 
  2742  018E                     	;# 
  2743  0191                     	;# 
  2744  0191                     	;# 
  2745  0192                     	;# 
  2746  0193                     	;# 
  2747  0193                     	;# 
  2748  0194                     	;# 
  2749  0195                     	;# 
  2750  0196                     	;# 
  2751  0197                     	;# 
  2752  0199                     	;# 
  2753  019A                     	;# 
  2754  019B                     	;# 
  2755  019B                     	;# 
  2756  019C                     	;# 
  2757  019D                     	;# 
  2758  019E                     	;# 
  2759  019F                     	;# 
  2760  020C                     	;# 
  2761  020E                     	;# 
  2762  028C                     	;# 
  2763  028E                     	;# 
