

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  3166  009E                     	;# 
  3167  009F                     	;# 
  3168  010C                     	;# 
  3169  010E                     	;# 
  3170  0111                     	;# 
  3171  0112                     	;# 
  3172  0113                     	;# 
  3173  0114                     	;# 
  3174  0115                     	;# 
  3175  0116                     	;# 
  3176  0117                     	;# 
  3177  0118                     	;# 
  3178  0119                     	;# 
  3179  018C                     	;# 
  3180  018E                     	;# 
  3181  0191                     	;# 
  3182  0191                     	;# 
  3183  0192                     	;# 
  3184  0193                     	;# 
  3185  0193                     	;# 
  3186  0194                     	;# 
  3187  0195                     	;# 
  3188  0196                     	;# 
  3189  0197                     	;# 
  3190  0199                     	;# 
  3191  019A                     	;# 
  3192  019B                     	;# 
  3193  019B                     	;# 
  3194  019C                     	;# 
  3195  019D                     	;# 
  3196  019E                     	;# 
  3197  019F                     	;# 
  3198  020C                     	;# 
  3199  020E                     	;# 
  3200  028C                     	;# 
  3201  028E                     	;# 
  3202  030C                     	;# 
  3203  030E                     	;# 
  3204  038C                     	;# 
  3205  038E                     	;# 
  3206  0391                     	;# 
  3207  0392                     	;# 
  3208  0393                     	;# 
  3209  0397                     	;# 
  3210  0398                     	;# 
  3211  0399                     	;# 
  3212  0691                     	;# 
  3213  0692                     	;# 
  3214  0693                     	;# 
  3215  0694                     	;# 
  3216  0695                     	;# 
  3217  0D8E                     	;# 
  3218  0D8F                     	;# 
  3219  0D90                     	;# 
  3220  0D91                     	;# 
  3221  0D91                     	;# 
  3222  0D92                     	;# 
  3223  0D93                     	;# 
  3224  0D93                     	;# 
  3225  0D94                     	;# 
  3226  0D95                     	;# 
  3227  0D95                     	;# 
  3228  0D96                     	;# 
  3229  0D97                     	;# 
  3230  0D97                     	;# 
  3231  0D98                     	;# 
  3232  0D99                     	;# 
  3233  0D99                     	;# 
  3234  0D9A                     	;# 
  3235  0D9B                     	;# 
  3236  0D9C                     	;# 
  3237  0D9C                     	;# 
  3238  0D9D                     	;# 
  3239  0D9D                     	;# 
  3240  0D9E                     	;# 
  3241  0D9F                     	;# 
  3242  0DA0                     	;# 
  3243  0DA1                     	;# 
  3244  0DA1                     	;# 
  3245  0DA2                     	;# 
  3246  0DA3                     	;# 
  3247  0DA3                     	;# 
  3248  0DA4                     	;# 
  3249  0DA5                     	;# 
  3250  0DA5                     	;# 
  3251  0DA6                     	;# 
  3252  0DA7                     	;# 
  3253  0DA7                     	;# 
  3254  0DA8                     	;# 
  3255  0DA9                     	;# 
  3256  0DA9                     	;# 
  3257  0DAA                     	;# 
  3258  0DAB                     	;# 
  3259  0DAC                     	;# 
  3260  0DAC                     	;# 
  3261  0DAD                     	;# 
  3262  0DAD                     	;# 
  3263  0DAE                     	;# 
  3264  0DAF                     	;# 
  3265  0DB0                     	;# 
  3266  0DB1                     	;# 
  3267  0DB1                     	;# 
  3268  0DB2                     	;# 
  3269  0DB3                     	;# 
  3270  0DB3                     	;# 
  3271  0DB4                     	;# 
  3272  0DB5                     	;# 
  3273  0DB5                     	;# 
  3274  0DB6                     	;# 
  3275  0DB7                     	;# 
  3276  0DB7                     	;# 
  3277  0DB8                     	;# 
  3278  0DB9                     	;# 
  3279  0DB9                     	;# 
  3280  0DBA                     	;# 
  3281  0DBB                     	;# 
  3282  0DBC                     	;# 
  3283  0DBC                     	;# 
  3284  0DBD                     	;# 
  3285  0DBD                     	;# 
  3286  0DBE                     	;# 
  3287  0DBF                     	;# 
  3288  0DC0                     	;# 
  3289  0DC1                     	;# 
  3290  0DC1                     	;# 
  3291  0DC2                     	;# 
  3292  0DC3                     	;# 
  3293  0DC3                     	;# 
  3294  0DC4                     	;# 
  3295  0DC5                     	;# 
  3296  0DC5                     	;# 
  3297  0DC6                     	;# 
  3298  0DC7                     	;# 
  3299  0DC7                     	;# 
  3300  0DC8                     	;# 
  3301  0DC9                     	;# 
  3302  0DC9                     	;# 
  3303  0DCA                     	;# 
  3304  0DCB                     	;# 
  3305  0DCC                     	;# 
  3306  0DCC                     	;# 
  3307  0DCD                     	;# 
  3308  0DCD                     	;# 
  3309  0DCE                     	;# 
  3310  0DCF                     	;# 
  3311  0DD0                     	;# 
  3312  0E0F                     	;# 
  3313  0E10                     	;# 
  3314  0E11                     	;# 
  3315  0E12                     	;# 
  3316  0E13                     	;# 
  3317  0E14                     	;# 
  3318  0E15                     	;# 
  3319  0E16                     	;# 
  3320  0E17                     	;# 
  3321  0E90                     	;# 
  3322  0E91                     	;# 
  3323  0E92                     	;# 
  3324  0E94                     	;# 
  3325  0E95                     	;# 
  3326  0EA0                     	;# 
  3327  0EA1                     	;# 
  3328  0EA2                     	;# 
  3329  0EA3                     	;# 
  3330  0EA4                     	;# 
  3331  0EA5                     	;# 
  3332  0FE4                     	;# 
  3333  0FE5                     	;# 
  3334  0FE6                     	;# 
  3335  0FE7                     	;# 
  3336  0FE8                     	;# 
  3337  0FE8                     	;# 
  3338  0FE9                     	;# 
  3339  0FEA                     	;# 
  3340  0FEA                     	;# 
  3341  0FEB                     	;# 
  3342  0FED                     	;# 
  3343  0FEE                     	;# 
  3344  0FEE                     	;# 
  3345  0FEF                     	;# 
  3346  0FFF                     	;# 
  3347                           
  3348 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  3349  0000                     
  3350                           	psect	idataBANK0
  3351  013A                     __pidataBANK0:	
  3352                           
  3353                           ;initializer for _bbmax
  3354  013A  34C0               	retlw	192
  3355  013B  34F2               	retlw	242
  3356  013C  34FC               	retlw	252
  3357  013D  34FF               	retlw	255
  3358                           
  3359                           ;initializer for _pidU
  3360  013E  3414               	retlw	20
  3361  013F  3400               	retlw	0
  3362  0140  3400               	retlw	0
  3363  0141  3400               	retlw	0
  3364                           
  3365                           ;initializer for _resRc
  3366  0142  3410               	retlw	16
  3367  0143  3427               	retlw	39
  3368  0144  3400               	retlw	0
  3369  0145  3400               	retlw	0
  3370                           
  3371                           ;initializer for _resRs
  3372  0146  3410               	retlw	16
  3373  0147  3427               	retlw	39
  3374  0148  3400               	retlw	0
  3375  0149  3400               	retlw	0
  3376                           
  3377                           ;initializer for _pwm2DutyForVout
  3378  014A  3410               	retlw	16
  3379  014B  3400               	retlw	0
  3380                           
  3381                           	psect	idataBANK1
  3382  0164                     __pidataBANK1:	
  3383                           
  3384                           ;initializer for _bbmin
  3385  0164  3440               	retlw	64
  3386  0165  340D               	retlw	13
  3387  0166  3403               	retlw	3
  3388  0167  3400               	retlw	0
  3389  0FFF                     _isRunInBoot	set	4095
  3390  000B                     _INTCONbits	set	11
  3391  0011                     _PIR1bits	set	17
  3392  001B                     _PR2	set	27
  3393  001C                     _T2CON	set	28
  3394  001C                     _T2CONbits	set	28
  3395  001A                     _TMR2	set	26
  3396  005F                     _GIE	set	95
  3397  009D                     _ADCON0	set	157
  3398  009D                     _ADCON0bits	set	157
  3399  009E                     _ADCON1	set	158
  3400  009F                     _ADCON2	set	159
  3401  009C                     _ADRESH	set	156
  3402  009B                     _ADRESL	set	155
  3403  0095                     _OPTION_REGbits	set	149
  3404  0099                     _OSCCON	set	153
  3405  0098                     _OSCTUNE	set	152
  3406  0091                     _PIE1bits	set	145
  3407  008C                     _TRISA	set	140
  3408  008E                     _TRISC	set	142
  3409  0097                     _WDTCON	set	151
  3410  0117                     _FVRCON	set	279
  3411  0117                     _FVRCONbits	set	279
  3412  010C                     _LATA	set	268
  3413  010E                     _LATC	set	270
  3414  018C                     _ANSELA	set	396
  3415  018E                     _ANSELC	set	398
  3416  019F                     _BAUDCON	set	415
  3417  019D                     _RCSTA	set	413
  3418  019C                     _SPBRGH	set	412
  3419  019B                     _SPBRGL	set	411
  3420  019A                     _TXREG	set	410
  3421  019E                     _TXSTA	set	414
  3422  019E                     _TXSTAbits	set	414
  3423  020C                     _WPUA	set	524
  3424  020E                     _WPUC	set	526
  3425  028C                     _ODCONA	set	652
  3426  028E                     _ODCONC	set	654
  3427  0D9E                     _PWM1CLKCON	set	3486
  3428  0D9B                     _PWM1CON	set	3483
  3429  0D9B                     _PWM1CONbits	set	3483
  3430  0D94                     _PWM1DCH	set	3476
  3431  0D93                     _PWM1DCL	set	3475
  3432  0D9C                     _PWM1INTE	set	3484
  3433  0D9D                     _PWM1INTF	set	3485
  3434  0D9F                     _PWM1LDCON	set	3487
  3435  0DA0                     _PWM1OFCON	set	3488
  3436  0D98                     _PWM1OFH	set	3480
  3437  0D97                     _PWM1OFL	set	3479
  3438  0D92                     _PWM1PHH	set	3474
  3439  0D91                     _PWM1PHL	set	3473
  3440  0D96                     _PWM1PRH	set	3478
  3441  0D95                     _PWM1PRL	set	3477
  3442  0D9A                     _PWM1TMRH	set	3482
  3443  0D99                     _PWM1TMRL	set	3481
  3444  0DAE                     _PWM2CLKCON	set	3502
  3445  0DAB                     _PWM2CON	set	3499
  3446  0DAB                     _PWM2CONbits	set	3499
  3447  0DA4                     _PWM2DCH	set	3492
  3448  0DA3                     _PWM2DCL	set	3491
  3449  0DAC                     _PWM2INTE	set	3500
  3450  0DAD                     _PWM2INTF	set	3501
  3451  0DAF                     _PWM2LDCON	set	3503
  3452  0DB0                     _PWM2OFCON	set	3504
  3453  0DA8                     _PWM2OFH	set	3496
  3454  0DA7                     _PWM2OFL	set	3495
  3455  0DA2                     _PWM2PHH	set	3490
  3456  0DA1                     _PWM2PHL	set	3489
  3457  0DA6                     _PWM2PRH	set	3494
  3458  0DA5                     _PWM2PRL	set	3493
  3459  0DAA                     _PWM2TMRH	set	3498
  3460  0DA9                     _PWM2TMRL	set	3497
  3461  0E0F                     _PPSLOCK	set	3599
  3462  0E0F                     _PPSLOCKbits	set	3599
  3463  0E15                     _RXPPSbits	set	3605
  3464  0E94                     _RA4PPSbits	set	3732
  3465  0E95                     _RA5PPSbits	set	3733
  3466  0EA5                     _RC5PPSbits	set	3749
  3467                           
  3468                           	psect	stringtext
  3469  00FD                     __pstringtext:	
  3470  00FD                     STR_2:	
  3471  00FD  3409               	retlw	9
  3472  00FE  3472               	retlw	114	;'r'
  3473  00FF  3465               	retlw	101	;'e'
  3474  0100  3473               	retlw	115	;'s'
  3475  0101  3452               	retlw	82	;'R'
  3476  0102  3473               	retlw	115	;'s'
  3477  0103  343D               	retlw	61	;'='
  3478  0104  3400               	retlw	0
  3479  0105                     STR_4:	
  3480  0105  3409               	retlw	9
  3481  0106  3470               	retlw	112	;'p'
  3482  0107  3477               	retlw	119	;'w'
  3483  0108  346D               	retlw	109	;'m'
  3484  0109  3431               	retlw	49	;'1'
  3485  010A  343D               	retlw	61	;'='
  3486  010B  3400               	retlw	0
  3487  010C                     STR_5:	
  3488  010C  3409               	retlw	9
  3489  010D  3470               	retlw	112	;'p'
  3490  010E  3477               	retlw	119	;'w'
  3491  010F  346D               	retlw	109	;'m'
  3492  0110  3432               	retlw	50	;'2'
  3493  0111  343D               	retlw	61	;'='
  3494  0112  3400               	retlw	0
  3495  0113                     STR_1:	
  3496  0113  3472               	retlw	114	;'r'
  3497  0114  3465               	retlw	101	;'e'
  3498  0115  3473               	retlw	115	;'s'
  3499  0116  3452               	retlw	82	;'R'
  3500  0117  3463               	retlw	99	;'c'
  3501  0118  343D               	retlw	61	;'='
  3502  0119  3400               	retlw	0
  3503  011A                     STR_3:	
  3504  011A  3409               	retlw	9
  3505  011B  3469               	retlw	105	;'i'
  3506  011C  3444               	retlw	68	;'D'
  3507  011D  3472               	retlw	114	;'r'
  3508  011E  3476               	retlw	118	;'v'
  3509  011F  343D               	retlw	61	;'='
  3510  0120  3400               	retlw	0
  3511  0121                     STR_6:	
  3512  0121  340D               	retlw	13
  3513  0122  340A               	retlw	10
  3514  0123  3400               	retlw	0
  3515                           
  3516                           ; #config settings
  3517  0000                     
  3518                           	psect	cinit
  3519  0803                     start_initialization:	
  3520  0803                     __initialization:	
  3521  0803  3044               	movlw	low __pbssBANK0
  3522                           
  3523                           ; Clear objects allocated to COMMON
  3524  0804  01FD               	clrf	__pbssCOMMON& (0+127)
  3525                           
  3526                           ; Clear objects allocated to BANK0
  3527  0805  0084               	movwf	4
  3528  0806  3000               	movlw	high __pbssBANK0
  3529  0807  0085               	movwf	5
  3530  0808  301A               	movlw	26
  3531  0809  3181  2158  3188   	fcall	clear_ram0
  3532                           
  3533                           ; Clear objects allocated to BANK1
  3534  080C  30A0               	movlw	low __pbssBANK1
  3535  080D  0084               	movwf	4
  3536  080E  3000               	movlw	high __pbssBANK1
  3537  080F  0085               	movwf	5
  3538  0810  3038               	movlw	56
  3539  0811  3181  2158  3188   	fcall	clear_ram0
  3540                           
  3541                           ; Clear objects allocated to BANK2
  3542  0814  3020               	movlw	low __pbssBANK2
  3543  0815  0084               	movwf	4
  3544  0816  3001               	movlw	high __pbssBANK2
  3545  0817  0085               	movwf	5
  3546  0818  3040               	movlw	64
  3547  0819  3181  2158  3188   	fcall	clear_ram0
  3548                           
  3549                           ; Clear objects allocated to BANK3
  3550  081C  30A0               	movlw	low __pbssBANK3
  3551  081D  0084               	movwf	4
  3552  081E  3001               	movlw	high __pbssBANK3
  3553  081F  0085               	movwf	5
  3554  0820  3040               	movlw	64
  3555  0821  3181  2158  3188   	fcall	clear_ram0
  3556                           
  3557                           ; Initialize objects allocated to BANK0
  3558  0824  303A               	movlw	low __pidataBANK0
  3559  0825  0084               	movwf	4
  3560  0826  3081               	movlw	(high __pidataBANK0)| (0+128)
  3561  0827  0085               	movwf	5
  3562  0828  305E               	movlw	low __pdataBANK0
  3563  0829  0086               	movwf	6
  3564  082A  3000               	movlw	high __pdataBANK0
  3565  082B  0087               	movwf	7
  3566  082C  3012               	movlw	18
  3567  082D  3181  215E  3188   	fcall	init_ram
  3568                           
  3569                           ; Initialize objects allocated to BANK1
  3570  0830  3064               	movlw	low __pidataBANK1
  3571  0831  0084               	movwf	4
  3572  0832  3081               	movlw	(high __pidataBANK1)| (0+128)
  3573  0833  0085               	movwf	5
  3574  0834  30D8               	movlw	low __pdataBANK1
  3575  0835  0086               	movwf	6
  3576  0836  3000               	movlw	high __pdataBANK1
  3577  0837  0087               	movwf	7
  3578  0838  3004               	movlw	4
  3579  0839  3181  215E  3188   	fcall	init_ram
  3580  083C                     end_of_initialization:	
  3581                           ;End of C runtime variable initialization code
  3582                           
  3583  083C                     __end_of__initialization:	
  3584  083C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3585  083D  0020               	movlb	0
  3586  083E  283F               	ljmp	_main	;jump to C main() function
  3587  083F                     __pmaintext:	
  3588 ;;
  3589 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3590 ;;
  3591 ;; *************** function _main *****************
  3592 ;; Defined at:
  3593 ;;		line 57 in file "src/app/main.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3602 ;; Tracked objects:
  3603 ;;		On entry : B1F/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3607 ;;      Params:         0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels required when called:    4
  3613 ;; This function calls:
  3614 ;;		_PWM1_Start
  3615 ;;		_SYSTEM_Initialize
  3616 ;;		_adc_sample
  3617 ;;		_cal_voout_pwm_duty
  3618 ;;		_calc_current_rs_avg
  3619 ;;		_calc_temp_rc
  3620 ;;		_calc_temp_rs
  3621 ;;		_m_int_2_str_ex
  3622 ;;		_pid_b_b_process
  3623 ;;		_pid_run_process
  3624 ;;		_set_vout_pwm2_duty
  3625 ;;		_uart_send_str
  3626 ;; This function is called by:
  3627 ;;		Startup code after reset
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _main
  3633  083F                     _main:	
  3634                           
  3635                           ;main.c: 59: __nop();
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3639  083F  0000               	nop
  3640                           
  3641                           ;main.c: 60: isRunInBoot=0xaa;
  3642  0840  30AA               	movlw	170
  3643  0841  003F               	movlb	31	; select bank31
  3644  0842  00FF               	movwf	127	;volatile
  3645                           
  3646                           ;main.c: 61: SYSTEM_Initialize();
  3647  0843  2211  3188         	fcall	_SYSTEM_Initialize
  3648  0845  178B               	bsf	11,7	;volatile
  3649  0846  170B               	bsf	11,6	;volatile
  3650                           
  3651                           ;main.c: 63: PWM1_Start();
  3652  0847  220E  3188         	fcall	_PWM1_Start
  3653  0849                     l2502:	
  3654                           
  3655                           ;main.c: 66: {
  3656                           ;main.c: 67: if(Event & (1<<1)){
  3657  0849  1CFD               	btfss	_Event,1	;volatile
  3658  084A  28B5               	goto	l2532
  3659                           
  3660                           ;main.c: 68: Event &= ~(1<<1);
  3661  084B  10FD               	bcf	_Event,1	;volatile
  3662  084C  3040               	movlw	64
  3663                           
  3664                           ;main.c: 69: rtAdcValueRsLo=adc_sample(channel_AN6,1,64);
  3665  084D  01F2               	clrf	adc_sample@gfvr
  3666  084E  0AF2               	incf	adc_sample@gfvr,f
  3667  084F  00F3               	movwf	adc_sample@num
  3668  0850  3006               	movlw	6
  3669  0851  215B  3188         	fcall	_adc_sample
  3670  0853  0873               	movf	?_adc_sample+1,w
  3671  0854  0020               	movlb	0	; select bank0
  3672  0855  00D5               	movwf	_rtAdcValueRsLo+1
  3673  0856  0872               	movf	?_adc_sample,w
  3674  0857  00D4               	movwf	_rtAdcValueRsLo
  3675  0858  3003               	movlw	3
  3676                           
  3677                           ;main.c: 70: rtAdcValueRsLo>>=1;
  3678  0859  36D5               	lsrf	_rtAdcValueRsLo+1,f
  3679  085A  0CD4               	rrf	_rtAdcValueRsLo,f
  3680                           
  3681                           ;main.c: 71: rtAdcValueRsHi=adc_sample(channel_AN5,3,64);
  3682  085B  00F2               	movwf	adc_sample@gfvr
  3683  085C  3040               	movlw	64
  3684  085D  00F3               	movwf	adc_sample@num
  3685  085E  3005               	movlw	5
  3686  085F  215B  3188         	fcall	_adc_sample
  3687  0861  0873               	movf	?_adc_sample+1,w
  3688  0862  0020               	movlb	0	; select bank0
  3689  0863  00D3               	movwf	_rtAdcValueRsHi+1
  3690  0864  0872               	movf	?_adc_sample,w
  3691  0865  00D2               	movwf	_rtAdcValueRsHi
  3692  0866  3003               	movlw	3
  3693                           
  3694                           ;main.c: 72: rtAdcValueRsHi>>=1;
  3695  0867  36D3               	lsrf	_rtAdcValueRsHi+1,f
  3696  0868  0CD2               	rrf	_rtAdcValueRsHi,f
  3697                           
  3698                           ;main.c: 74: rtAdcValueRcLo=adc_sample(channel_AN4,3,8);
  3699  0869  00F2               	movwf	adc_sample@gfvr
  3700  086A  3008               	movlw	8
  3701  086B  00F3               	movwf	adc_sample@num
  3702  086C  3004               	movlw	4
  3703  086D  215B  3188         	fcall	_adc_sample
  3704  086F  0873               	movf	?_adc_sample+1,w
  3705  0870  0020               	movlb	0	; select bank0
  3706  0871  00D1               	movwf	_rtAdcValueRcLo+1
  3707  0872  0872               	movf	?_adc_sample,w
  3708  0873  00D0               	movwf	_rtAdcValueRcLo
  3709                           
  3710                           ;main.c: 75: rtAdcValueRcHi=adc_sample(channel_AN2,3,8);
  3711  0874  3003               	movlw	3
  3712  0875  00F2               	movwf	adc_sample@gfvr
  3713  0876  3008               	movlw	8
  3714  0877  00F3               	movwf	adc_sample@num
  3715  0878  3002               	movlw	2
  3716  0879  215B  3188         	fcall	_adc_sample
  3717  087B  0873               	movf	?_adc_sample+1,w
  3718  087C  0020               	movlb	0	; select bank0
  3719  087D  00CF               	movwf	_rtAdcValueRcHi+1
  3720  087E  0872               	movf	?_adc_sample,w
  3721  087F  00CE               	movwf	_rtAdcValueRcHi
  3722                           
  3723                           ;main.c: 77: rtAdcValueVoFb=adc_sample(channel_AN7,3,8);
  3724  0880  3003               	movlw	3
  3725  0881  00F2               	movwf	adc_sample@gfvr
  3726  0882  3008               	movlw	8
  3727  0883  00F3               	movwf	adc_sample@num
  3728  0884  3007               	movlw	7
  3729  0885  215B  3188         	fcall	_adc_sample
  3730                           
  3731                           ;main.c: 78: resRc=calc_temp_rc();
  3732  0887  26BD               	fcall	_calc_temp_rc
  3733  0888  0823               	movf	?_calc_temp_rc+3,w
  3734  0889  00E9               	movwf	_resRc+3
  3735  088A  0822               	movf	?_calc_temp_rc+2,w
  3736  088B  00E8               	movwf	_resRc+2
  3737  088C  0821               	movf	?_calc_temp_rc+1,w
  3738  088D  00E7               	movwf	_resRc+1
  3739  088E  0820               	movf	?_calc_temp_rc,w
  3740  088F  00E6               	movwf	_resRc
  3741                           
  3742                           ;main.c: 79: resRs=calc_temp_rs();
  3743  0890  3180  2028  3188   	fcall	_calc_temp_rs
  3744  0893  0823               	movf	?_calc_temp_rs+3,w
  3745  0894  00ED               	movwf	_resRs+3
  3746  0895  0822               	movf	?_calc_temp_rs+2,w
  3747  0896  00EC               	movwf	_resRs+2
  3748  0897  0821               	movf	?_calc_temp_rs+1,w
  3749  0898  00EB               	movwf	_resRs+1
  3750  0899  0820               	movf	?_calc_temp_rs,w
  3751  089A  00EA               	movwf	_resRs
  3752                           
  3753                           ;main.c: 80: rtAdcValueRsLoAvg=calc_current_rs_avg();
  3754  089B  26B8  3188         	fcall	_calc_current_rs_avg
  3755  089D  0871               	movf	?_calc_current_rs_avg+1,w
  3756  089E  00D7               	movwf	_rtAdcValueRsLoAvg+1
  3757  089F  0870               	movf	?_calc_current_rs_avg,w
  3758  08A0  00D6               	movwf	_rtAdcValueRsLoAvg
  3759                           
  3760                           ;main.c: 81: __nop();
  3761  08A1  0000               	nop
  3762                           
  3763                           ;main.c: 84: if(pidBbSm>=5){
  3764  08A2  3005               	movlw	5
  3765  08A3  0020               	movlb	0	; select bank0
  3766  08A4  025A               	subwf	_pidBbSm,w
  3767  08A5  1C03               	skipc
  3768  08A6  28B5               	goto	l2532
  3769                           
  3770                           ;main.c: 85: pid_run_process();
  3771  08A7  2268  3188         	fcall	_pid_run_process
  3772                           
  3773                           ;main.c: 86: pwm2DutyForVout=cal_voout_pwm_duty();
  3774  08A9  2600  3188         	fcall	_cal_voout_pwm_duty
  3775  08AB  0821               	movf	?_cal_voout_pwm_duty+1,w
  3776  08AC  00EF               	movwf	_pwm2DutyForVout+1
  3777  08AD  0820               	movf	?_cal_voout_pwm_duty,w
  3778  08AE  00EE               	movwf	_pwm2DutyForVout
  3779                           
  3780                           ;main.c: 87: set_vout_pwm2_duty(pwm2DutyForVout);
  3781  08AF  086F               	movf	_pwm2DutyForVout+1,w
  3782  08B0  00F3               	movwf	set_vout_pwm2_duty@duty+1
  3783  08B1  086E               	movf	_pwm2DutyForVout,w
  3784  08B2  00F2               	movwf	set_vout_pwm2_duty@duty
  3785  08B3  27E4  3188         	fcall	_set_vout_pwm2_duty
  3786  08B5                     l2532:	
  3787                           
  3788                           ;main.c: 88: }
  3789                           ;main.c: 89: }
  3790                           ;main.c: 90: if(pidBbSm<5){
  3791  08B5  3005               	movlw	5
  3792  08B6  0020               	movlb	0	; select bank0
  3793  08B7  025A               	subwf	_pidBbSm,w
  3794  08B8  1803               	skipnc
  3795  08B9  28BC               	goto	l2536
  3796                           
  3797                           ;main.c: 91: pid_b_b_process();
  3798  08BA  2367  3188         	fcall	_pid_b_b_process
  3799  08BC                     l2536:	
  3800                           
  3801                           ;main.c: 92: }
  3802                           ;main.c: 93: if(Event & (1<<3)){
  3803  08BC  1DFD               	btfss	_Event,3	;volatile
  3804  08BD  2926               	goto	l2564
  3805                           
  3806                           ;main.c: 94: Event &= ~(1<<3);
  3807  08BE  11FD               	bcf	_Event,3	;volatile
  3808                           
  3809                           ;main.c: 95: uart_send_str((uint8_t*)"resRc=");
  3810  08BF  3013               	movlw	low (STR_1| (0+32768))
  3811  08C0  00F0               	movwf	uart_send_str@str
  3812  08C1  3081               	movlw	high (STR_1| (0+32768))
  3813  08C2  00F1               	movwf	uart_send_str@str+1
  3814  08C3  2128  3188         	fcall	_uart_send_str
  3815                           
  3816                           ;main.c: 96: m_int_2_str_ex(str,resRc,sizeof(str));
  3817  08C5  0869               	movf	_resRc+3,w
  3818  08C6  00B1               	movwf	m_int_2_str_ex@x+3
  3819  08C7  0868               	movf	_resRc+2,w
  3820  08C8  00B0               	movwf	m_int_2_str_ex@x+2
  3821  08C9  0867               	movf	_resRc+1,w
  3822  08CA  00AF               	movwf	m_int_2_str_ex@x+1
  3823  08CB  0866               	movf	_resRc,w
  3824  08CC  27AD  3188         	fcall	PL12	;call to abstracted procedure
  3825  08CE  2193  3188         	fcall	_m_int_2_str_ex
  3826                           
  3827                           ;main.c: 97: uart_send_str(str);
  3828  08D0  27C6  3188         	fcall	PL20	;call to abstracted procedure
  3829  08D2  2128  3188         	fcall	_uart_send_str
  3830                           
  3831                           ;main.c: 99: uart_send_str((uint8_t*)"\tresRs=");
  3832  08D4  30FD               	movlw	low (STR_2| (0+32768))
  3833  08D5  00F0               	movwf	uart_send_str@str
  3834  08D6  3080               	movlw	high (STR_2| (0+32768))
  3835  08D7  00F1               	movwf	uart_send_str@str+1
  3836  08D8  2128  3188         	fcall	_uart_send_str
  3837                           
  3838                           ;main.c: 100: m_int_2_str_ex(str,resRs,sizeof(str));
  3839  08DA  086D               	movf	_resRs+3,w
  3840  08DB  00B1               	movwf	m_int_2_str_ex@x+3
  3841  08DC  086C               	movf	_resRs+2,w
  3842  08DD  00B0               	movwf	m_int_2_str_ex@x+2
  3843  08DE  086B               	movf	_resRs+1,w
  3844  08DF  00AF               	movwf	m_int_2_str_ex@x+1
  3845  08E0  086A               	movf	_resRs,w
  3846  08E1  27AD  3188         	fcall	PL12	;call to abstracted procedure
  3847  08E3  2193  3188         	fcall	_m_int_2_str_ex
  3848                           
  3849                           ;main.c: 101: uart_send_str(str);
  3850  08E5  27C6  3188         	fcall	PL20	;call to abstracted procedure
  3851  08E7  2128  3188         	fcall	_uart_send_str
  3852                           
  3853                           ;main.c: 103: uart_send_str((uint8_t*)"\tiDrv=");
  3854  08E9  301A               	movlw	low (STR_3| (0+32768))
  3855  08EA  00F0               	movwf	uart_send_str@str
  3856  08EB  3081               	movlw	high (STR_3| (0+32768))
  3857  08EC  00F1               	movwf	uart_send_str@str+1
  3858  08ED  2128  3188         	fcall	_uart_send_str
  3859                           
  3860                           ;main.c: 104: m_int_2_str_ex(str,rtAdcValueRsLo,sizeof(str));
  3861  08EF  0854               	movf	_rtAdcValueRsLo,w
  3862  08F0  00AE               	movwf	m_int_2_str_ex@x
  3863  08F1  0855               	movf	_rtAdcValueRsLo+1,w
  3864  08F2  279D  3188         	fcall	PL8	;call to abstracted procedure
  3865  08F4  2193  3188         	fcall	_m_int_2_str_ex
  3866                           
  3867                           ;main.c: 105: uart_send_str(str);
  3868  08F6  27C6  3188         	fcall	PL20	;call to abstracted procedure
  3869  08F8  2128  3188         	fcall	_uart_send_str
  3870                           
  3871                           ;main.c: 107: uart_send_str((uint8_t*)"\tpwm1=");
  3872  08FA  3005               	movlw	low (STR_4| (0+32768))
  3873  08FB  00F0               	movwf	uart_send_str@str
