

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  1791  0DB9                     	;# 
  1792  0DBA                     	;# 
  1793  0DBB                     	;# 
  1794  0DBC                     	;# 
  1795  0DBC                     	;# 
  1796  0DBD                     	;# 
  1797  0DBD                     	;# 
  1798  0DBE                     	;# 
  1799  0DBF                     	;# 
  1800  0DC0                     	;# 
  1801  0DC1                     	;# 
  1802  0DC1                     	;# 
  1803  0DC2                     	;# 
  1804  0DC3                     	;# 
  1805  0DC3                     	;# 
  1806  0DC4                     	;# 
  1807  0DC5                     	;# 
  1808  0DC5                     	;# 
  1809  0DC6                     	;# 
  1810  0DC7                     	;# 
  1811  0DC7                     	;# 
  1812  0DC8                     	;# 
  1813  0DC9                     	;# 
  1814  0DC9                     	;# 
  1815  0DCA                     	;# 
  1816  0DCB                     	;# 
  1817  0DCC                     	;# 
  1818  0DCC                     	;# 
  1819  0DCD                     	;# 
  1820  0DCD                     	;# 
  1821  0DCE                     	;# 
  1822  0DCF                     	;# 
  1823  0DD0                     	;# 
  1824  0E0F                     	;# 
  1825  0E10                     	;# 
  1826  0E11                     	;# 
  1827  0E12                     	;# 
  1828  0E13                     	;# 
  1829  0E14                     	;# 
  1830  0E15                     	;# 
  1831  0E16                     	;# 
  1832  0E17                     	;# 
  1833  0E90                     	;# 
  1834  0E91                     	;# 
  1835  0E92                     	;# 
  1836  0E94                     	;# 
  1837  0E95                     	;# 
  1838  0EA0                     	;# 
  1839  0EA1                     	;# 
  1840  0EA2                     	;# 
  1841  0EA3                     	;# 
  1842  0EA4                     	;# 
  1843  0EA5                     	;# 
  1844  0FE4                     	;# 
  1845  0FE5                     	;# 
  1846  0FE6                     	;# 
  1847  0FE7                     	;# 
  1848  0FE8                     	;# 
  1849  0FE8                     	;# 
  1850  0FE9                     	;# 
  1851  0FEA                     	;# 
  1852  0FEA                     	;# 
  1853  0FEB                     	;# 
  1854  0FED                     	;# 
  1855  0FEE                     	;# 
  1856  0FEE                     	;# 
  1857  0FEF                     	;# 
  1858  0FFF                     	;# 
  1859  0000                     	;# 
  1860  0001                     	;# 
  1861  0002                     	;# 
  1862  0003                     	;# 
  1863  0004                     	;# 
  1864  0005                     	;# 
  1865  0006                     	;# 
  1866  0007                     	;# 
  1867  0008                     	;# 
  1868  0009                     	;# 
  1869  000A                     	;# 
  1870  000B                     	;# 
  1871  000C                     	;# 
  1872  000E                     	;# 
  1873  0011                     	;# 
  1874  0012                     	;# 
  1875  0013                     	;# 
  1876  0015                     	;# 
  1877  0016                     	;# 
  1878  0016                     	;# 
  1879  0017                     	;# 
  1880  0018                     	;# 
  1881  0019                     	;# 
  1882  001A                     	;# 
  1883  001B                     	;# 
  1884  001C                     	;# 
  1885  008C                     	;# 
  1886  008E                     	;# 
  1887  0091                     	;# 
  1888  0092                     	;# 
  1889  0093                     	;# 
  1890  0095                     	;# 
  1891  0096                     	;# 
  1892  0097                     	;# 
  1893  0098                     	;# 
  1894  0099                     	;# 
  1895  009A                     	;# 
  1896  009B                     	;# 
  1897  009B                     	;# 
  1898  009C                     	;# 
  1899  009D                     	;# 
  1900  009E                     	;# 
  1901  009F                     	;# 
  1902  010C                     	;# 
  1903  010E                     	;# 
  1904  0111                     	;# 
  1905  0112                     	;# 
  1906  0113                     	;# 
  1907  0114                     	;# 
  1908  0115                     	;# 
  1909  0116                     	;# 
  1910  0117                     	;# 
  1911  0118                     	;# 
  1912  0119                     	;# 
  1913  018C                     	;# 
  1914  018E                     	;# 
  1915  0191                     	;# 
  1916  0191                     	;# 
  1917  0192                     	;# 
  1918  0193                     	;# 
  1919  0193                     	;# 
  1920  0194                     	;# 
  1921  0195                     	;# 
  1922  0196                     	;# 
  1923  0197                     	;# 
  1924  0199                     	;# 
  1925  019A                     	;# 
  1926  019B                     	;# 
  1927  019B                     	;# 
  1928  019C                     	;# 
  1929  019D                     	;# 
  1930  019E                     	;# 
  1931  019F                     	;# 
  1932  020C                     	;# 
  1933  020E                     	;# 
  1934  028C                     	;# 
  1935  028E                     	;# 
  1936  030C                     	;# 
  1937  030E                     	;# 
  1938  038C                     	;# 
  1939  038E                     	;# 
  1940  0391                     	;# 
  1941  0392                     	;# 
  1942  0393                     	;# 
  1943  0397                     	;# 
  1944  0398                     	;# 
  1945  0399                     	;# 
  1946  0691                     	;# 
  1947  0692                     	;# 
  1948  0693                     	;# 
  1949  0694                     	;# 
  1950  0695                     	;# 
  1951  0D8E                     	;# 
  1952  0D8F                     	;# 
  1953  0D90                     	;# 
  1954  0D91                     	;# 
  1955  0D91                     	;# 
  1956  0D92                     	;# 
  1957  0D93                     	;# 
  1958  0D93                     	;# 
  1959  0D94                     	;# 
  1960  0D95                     	;# 
  1961  0D95                     	;# 
  1962  0D96                     	;# 
  1963  0D97                     	;# 
  1964  0D97                     	;# 
  1965  0D98                     	;# 
  1966  0D99                     	;# 
  1967  0D99                     	;# 
  1968  0D9A                     	;# 
  1969  0D9B                     	;# 
  1970  0D9C                     	;# 
  1971  0D9C                     	;# 
  1972  0D9D                     	;# 
  1973  0D9D                     	;# 
  1974  0D9E                     	;# 
  1975  0D9F                     	;# 
  1976  0DA0                     	;# 
  1977  0DA1                     	;# 
  1978  0DA1                     	;# 
  1979  0DA2                     	;# 
  1980  0DA3                     	;# 
  1981  0DA3                     	;# 
  1982  0DA4                     	;# 
  1983  0DA5                     	;# 
  1984  0DA5                     	;# 
  1985  0DA6                     	;# 
  1986  0DA7                     	;# 
  1987  0DA7                     	;# 
  1988  0DA8                     	;# 
  1989  0DA9                     	;# 
  1990  0DA9                     	;# 
  1991  0DAA                     	;# 
  1992  0DAB                     	;# 
  1993  0DAC                     	;# 
  1994  0DAC                     	;# 
  1995  0DAD                     	;# 
  1996  0DAD                     	;# 
  1997  0DAE                     	;# 
  1998  0DAF                     	;# 
  1999  0DB0                     	;# 
  2000  0DB1                     	;# 
  2001  0DB1                     	;# 
  2002  0DB2                     	;# 
  2003  0DB3                     	;# 
  2004  0DB3                     	;# 
  2005  0DB4                     	;# 
  2006  0DB5                     	;# 
  2007  0DB5                     	;# 
  2008  0DB6                     	;# 
  2009  0DB7                     	;# 
  2010  0DB7                     	;# 
  2011  0DB8                     	;# 
  2012  0DB9                     	;# 
  2013  0DB9                     	;# 
  2014  0DBA                     	;# 
  2015  0DBB                     	;# 
  2016  0DBC                     	;# 
  2017  0DBC                     	;# 
  2018  0DBD                     	;# 
  2019  0DBD                     	;# 
  2020  0DBE                     	;# 
  2021  0DBF                     	;# 
  2022  0DC0                     	;# 
  2023  0DC1                     	;# 
  2024  0DC1                     	;# 
  2025  0DC2                     	;# 
  2026  0DC3                     	;# 
  2027  0DC3                     	;# 
  2028  0DC4                     	;# 
  2029  0DC5                     	;# 
  2030  0DC5                     	;# 
  2031  0DC6                     	;# 
  2032  0DC7                     	;# 
  2033  0DC7                     	;# 
  2034  0DC8                     	;# 
  2035  0DC9                     	;# 
  2036  0DC9                     	;# 
  2037  0DCA                     	;# 
  2038  0DCB                     	;# 
  2039  0DCC                     	;# 
  2040  0DCC                     	;# 
  2041  0DCD                     	;# 
  2042  0DCD                     	;# 
  2043  0DCE                     	;# 
  2044  0DCF                     	;# 
  2045  0DD0                     	;# 
  2046  0E0F                     	;# 
  2047  0E10                     	;# 
  2048  0E11                     	;# 
  2049  0E12                     	;# 
  2050  0E13                     	;# 
  2051  0E14                     	;# 
  2052  0E15                     	;# 
  2053  0E16                     	;# 
  2054  0E17                     	;# 
  2055  0E90                     	;# 
  2056  0E91                     	;# 
  2057  0E92                     	;# 
  2058  0E94                     	;# 
  2059  0E95                     	;# 
  2060  0EA0                     	;# 
  2061  0EA1                     	;# 
  2062  0EA2                     	;# 
  2063  0EA3                     	;# 
  2064  0EA4                     	;# 
  2065  0EA5                     	;# 
  2066  0FE4                     	;# 
  2067  0FE5                     	;# 
  2068  0FE6                     	;# 
  2069  0FE7                     	;# 
  2070  0FE8                     	;# 
  2071  0FE8                     	;# 
  2072  0FE9                     	;# 
  2073  0FEA                     	;# 
  2074  0FEA                     	;# 
  2075  0FEB                     	;# 
  2076  0FED                     	;# 
  2077  0FEE                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080  0FFF                     	;# 
  2081  0000                     	;# 
  2082  0001                     	;# 
  2083  0002                     	;# 
  2084  0003                     	;# 
  2085  0004                     	;# 
  2086  0005                     	;# 
  2087  0006                     	;# 
  2088  0007                     	;# 
  2089  0008                     	;# 
  2090  0009                     	;# 
  2091  000A                     	;# 
  2092  000B                     	;# 
  2093  000C                     	;# 
  2094  000E                     	;# 
  2095  0011                     	;# 
  2096  0012                     	;# 
  2097  0013                     	;# 
  2098  0015                     	;# 
  2099  0016                     	;# 
  2100  0016                     	;# 
  2101  0017                     	;# 
  2102  0018                     	;# 
  2103  0019                     	;# 
  2104  001A                     	;# 
  2105  001B                     	;# 
  2106  001C                     	;# 
  2107  008C                     	;# 
  2108  008E                     	;# 
  2109  0091                     	;# 
  2110  0092                     	;# 
  2111  0093                     	;# 
  2112  0095                     	;# 
  2113  0096                     	;# 
  2114  0097                     	;# 
  2115  0098                     	;# 
  2116  0099                     	;# 
  2117  009A                     	;# 
  2118  009B                     	;# 
  2119  009B                     	;# 
  2120  009C                     	;# 
  2121  009D                     	;# 
  2122  009E                     	;# 
  2123  009F                     	;# 
  2124  010C                     	;# 
  2125  010E                     	;# 
  2126  0111                     	;# 
  2127  0112                     	;# 
  2128  0113                     	;# 
  2129  0114                     	;# 
  2130  0115                     	;# 
  2131  0116                     	;# 
  2132  0117                     	;# 
  2133  0118                     	;# 
  2134  0119                     	;# 
  2135  018C                     	;# 
  2136  018E                     	;# 
  2137  0191                     	;# 
  2138  0191                     	;# 
  2139  0192                     	;# 
  2140  0193                     	;# 
  2141  0193                     	;# 
  2142  0194                     	;# 
  2143  0195                     	;# 
  2144  0196                     	;# 
  2145  0197                     	;# 
  2146  0199                     	;# 
  2147  019A                     	;# 
  2148  019B                     	;# 
  2149  019B                     	;# 
  2150  019C                     	;# 
  2151  019D                     	;# 
  2152  019E                     	;# 
  2153  019F                     	;# 
  2154  020C                     	;# 
  2155  020E                     	;# 
  2156  028C                     	;# 
  2157  028E                     	;# 
  2158  030C                     	;# 
  2159  030E                     	;# 
  2160  038C                     	;# 
  2161  038E                     	;# 
  2162  0391                     	;# 
  2163  0392                     	;# 
  2164  0393                     	;# 
  2165  0397                     	;# 
  2166  0398                     	;# 
  2167  0399                     	;# 
  2168  0691                     	;# 
  2169  0692                     	;# 
  2170  0693                     	;# 
  2171  0694                     	;# 
  2172  0695                     	;# 
  2173  0D8E                     	;# 
  2174  0D8F                     	;# 
  2175  0D90                     	;# 
  2176  0D91                     	;# 
  2177  0D91                     	;# 
  2178  0D92                     	;# 
  2179  0D93                     	;# 
  2180  0D93                     	;# 
  2181  0D94                     	;# 
  2182  0D95                     	;# 
  2183  0D95                     	;# 
  2184  0D96                     	;# 
  2185  0D97                     	;# 
  2186  0D97                     	;# 
  2187  0D98                     	;# 
  2188  0D99                     	;# 
  2189  0D99                     	;# 
  2190  0D9A                     	;# 
  2191  0D9B                     	;# 
  2192  0D9C                     	;# 
  2193  0D9C                     	;# 
  2194  0D9D                     	;# 
  2195  0D9D                     	;# 
  2196  0D9E                     	;# 
  2197  0D9F                     	;# 
  2198  0DA0                     	;# 
  2199  0DA1                     	;# 
  2200  0DA1                     	;# 
  2201  0DA2                     	;# 
  2202  0DA3                     	;# 
  2203  0DA3                     	;# 
  2204  0DA4                     	;# 
  2205  0DA5                     	;# 
  2206  0DA5                     	;# 
  2207  0DA6                     	;# 
  2208  0DA7                     	;# 
  2209  0DA7                     	;# 
  2210  0DA8                     	;# 
  2211  0DA9                     	;# 
  2212  0DA9                     	;# 
  2213  0DAA                     	;# 
  2214  0DAB                     	;# 
  2215  0DAC                     	;# 
  2216  0DAC                     	;# 
  2217  0DAD                     	;# 
  2218  0DAD                     	;# 
  2219  0DAE                     	;# 
  2220  0DAF                     	;# 
  2221  0DB0                     	;# 
  2222  0DB1                     	;# 
  2223  0DB1                     	;# 
  2224  0DB2                     	;# 
  2225  0DB3                     	;# 
  2226  0DB3                     	;# 
  2227  0DB4                     	;# 
  2228  0DB5                     	;# 
  2229  0DB5                     	;# 
  2230  0DB6                     	;# 
  2231  0DB7                     	;# 
  2232  0DB7                     	;# 
  2233  0DB8                     	;# 
  2234  0DB9                     	;# 
  2235  0DB9                     	;# 
  2236  0DBA                     	;# 
  2237  0DBB                     	;# 
  2238  0DBC                     	;# 
  2239  0DBC                     	;# 
  2240  0DBD                     	;# 
  2241  0DBD                     	;# 
  2242  0DBE                     	;# 
  2243  0DBF                     	;# 
  2244  0DC0                     	;# 
  2245  0DC1                     	;# 
  2246  0DC1                     	;# 
  2247  0DC2                     	;# 
  2248  0DC3                     	;# 
  2249  0DC3                     	;# 
  2250  0DC4                     	;# 
  2251  0DC5                     	;# 
  2252  0DC5                     	;# 
  2253  0DC6                     	;# 
  2254  0DC7                     	;# 
  2255  0DC7                     	;# 
  2256  0DC8                     	;# 
  2257  0DC9                     	;# 
  2258  0DC9                     	;# 
  2259  0DCA                     	;# 
  2260  0DCB                     	;# 
  2261  0DCC                     	;# 
  2262  0DCC                     	;# 
  2263  0DCD                     	;# 
  2264  0DCD                     	;# 
  2265  0DCE                     	;# 
  2266  0DCF                     	;# 
  2267  0DD0                     	;# 
  2268  0E0F                     	;# 
  2269  0E10                     	;# 
  2270  0E11                     	;# 
  2271  0E12                     	;# 
  2272  0E13                     	;# 
  2273  0E14                     	;# 
  2274  0E15                     	;# 
  2275  0E16                     	;# 
  2276  0E17                     	;# 
  2277  0E90                     	;# 
  2278  0E91                     	;# 
  2279  0E92                     	;# 
  2280  0E94                     	;# 
  2281  0E95                     	;# 
  2282  0EA0                     	;# 
  2283  0EA1                     	;# 
  2284  0EA2                     	;# 
  2285  0EA3                     	;# 
  2286  0EA4                     	;# 
  2287  0EA5                     	;# 
  2288  0FE4                     	;# 
  2289  0FE5                     	;# 
  2290  0FE6                     	;# 
  2291  0FE7                     	;# 
  2292  0FE8                     	;# 
  2293  0FE8                     	;# 
  2294  0FE9                     	;# 
  2295  0FEA                     	;# 
  2296  0FEA                     	;# 
  2297  0FEB                     	;# 
  2298  0FED                     	;# 
  2299  0FEE                     	;# 
  2300  0FEE                     	;# 
  2301  0FEF                     	;# 
  2302  0FFF                     	;__bEusartRxBuffer
  2303                           
  2304 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  2305  0000                     
  2306                           	psect	idataBANK1
  2307  05E4                     __pidataBANK1:	
  2308                           
  2309                           ;initializer for _addrWritedFlash
  2310  05E4  3400               	retlw	0
  2311  05E5  3408               	retlw	8
  2312                           
  2313                           ;initializer for _firstPackage
  2314  05E6  3401               	retlw	1
  2315                           
  2316                           	psect	stringtext1
  2317  0585                     __pstringtext1:	
  2318  0585                     _HexTable:	
  2319  0585  3430               	retlw	48
  2320  0586  3431               	retlw	49
  2321  0587  3432               	retlw	50
  2322  0588  3433               	retlw	51
  2323  0589  3434               	retlw	52
  2324  058A  3435               	retlw	53
  2325  058B  3436               	retlw	54
  2326  058C  3437               	retlw	55
  2327  058D  3438               	retlw	56
  2328  058E  3439               	retlw	57
  2329  058F  3441               	retlw	65
  2330  0590  3442               	retlw	66
  2331  0591  3443               	retlw	67
  2332  0592  3444               	retlw	68
  2333  0593  3445               	retlw	69
  2334  0594  3446               	retlw	70
  2335  0595  3400               	retlw	0
  2336  0596                     __end_of_HexTable:	
  2337  0FFF                     _isRunInBoot	set	4095
  2338                           
  2339                           	psect	nvBANK1
  2340  00BE                     __pnvBANK1:	
  2341  00BE                     _TMR2_InterruptHandler:	
  2342  00BE                     	ds	2
  2343  00C0                     _eusartTxBufferRemaining:	
  2344  00C0                     	ds	1
  2345  001C                     _T2CONbits	set	28
  2346  001A                     _TMR2	set	26
  2347  001B                     _PR2	set	27
  2348  001C                     _T2CON	set	28
  2349  0011                     _PIR1bits	set	17
  2350  000B                     _INTCONbits	set	11
  2351  005F                     _GIE	set	95
  2352  0097                     _WDTCON	set	151
  2353  0098                     _OSCTUNE	set	152
  2354  0099                     _OSCCON	set	153
  2355  0095                     _OPTION_REGbits	set	149
  2356  008E                     _TRISC	set	142
  2357  008C                     _TRISA	set	140
  2358  0091                     _PIE1bits	set	145
  2359  010E                     _LATC	set	270
  2360  010C                     _LATA	set	268
  2361  019E                     _TXSTAbits	set	414
  2362  0196                     _PMCON2	set	406
  2363  0193                     _PMDATL	set	403
  2364  0194                     _PMDATH	set	404
  2365  0195                     _PMCON1bits	set	405
  2366  0192                     _PMADRH	set	402
  2367  0191                     _PMADRL	set	401
  2368  0199                     _RCREG	set	409
  2369  019D                     _RCSTAbits	set	413
  2370  019A                     _TXREG	set	410
  2371  019C                     _SPBRGH	set	412
  2372  019B                     _SPBRGL	set	411
  2373  019E                     _TXSTA	set	414
  2374  019D                     _RCSTA	set	413
  2375  019F                     _BAUDCON	set	415
  2376  018C                     _ANSELA	set	396
  2377  018E                     _ANSELC	set	398
  2378  020E                     _WPUC	set	526
  2379  020C                     _WPUA	set	524
  2380  028E                     _ODCONC	set	654
  2381  028C                     _ODCONA	set	652
  2382  0E15                     _RXPPSbits	set	3605
  2383  0E0F                     _PPSLOCKbits	set	3599
  2384  0E0F                     _PPSLOCK	set	3599
  2385  0EA5                     _RC5PPSbits	set	3749
  2386  0E95                     _RA5PPSbits	set	3733
  2387  0E94                     _RA4PPSbits	set	3732
  2388                           
  2389                           	psect	stringtext2
  2390  054B                     __pstringtext2:	
  2391  054B                     STR_3:	
  2392  054B  3475               	retlw	117	;'u'
  2393  054C  3470               	retlw	112	;'p'
  2394  054D  3464               	retlw	100	;'d'
  2395  054E  3461               	retlw	97	;'a'
  2396  054F  3474               	retlw	116	;'t'
  2397  0550  3465               	retlw	101	;'e'
  2398  0551  3420               	retlw	32	;' '
  2399  0552  3461               	retlw	97	;'a'
  2400  0553  3470               	retlw	112	;'p'
  2401  0554  3470               	retlw	112	;'p'
  2402  0555  3420               	retlw	32	;' '
  2403  0556  3466               	retlw	102	;'f'
  2404  0557  3477               	retlw	119	;'w'
  2405  0558  343F               	retlw	63	;'?'
  2406  0559  3479               	retlw	121	;'y'
  2407  055A  342F               	retlw	47	;'/'
  2408  055B  346E               	retlw	110	;'n'
  2409  055C  340D               	retlw	13
  2410  055D  340A               	retlw	10
  2411  055E  3400               	retlw	0
  2412                           
  2413                           	psect	stringtext3
  2414  055F                     __pstringtext3:	
  2415  055F                     STR_1:	
  2416  055F  3473               	retlw	115	;'s'
  2417  0560  3465               	retlw	101	;'e'
  2418  0561  346E               	retlw	110	;'n'
  2419  0562  3464               	retlw	100	;'d'
  2420  0563  3420               	retlw	32	;' '
  2421  0564  342A               	retlw	42	;'*'
  2422  0565  342E               	retlw	46	;'.'
  2423  0566  3468               	retlw	104	;'h'
  2424  0567  3465               	retlw	101	;'e'
  2425  0568  3478               	retlw	120	;'x'
  2426  0569  3420               	retlw	32	;' '
  2427  056A  3466               	retlw	102	;'f'
  2428  056B  3469               	retlw	105	;'i'
  2429  056C  346C               	retlw	108	;'l'
  2430  056D  3465               	retlw	101	;'e'
  2431  056E  342E               	retlw	46	;'.'
  2432  056F  340D               	retlw	13
  2433  0570  340A               	retlw	10
  2434  0571  3400               	retlw	0
  2435                           
  2436                           	psect	stringtext4
  2437  0596                     __pstringtext4:	
  2438  0596                     STR_2:	
  2439  0596  3462               	retlw	98	;'b'
  2440  0597  346F               	retlw	111	;'o'
  2441  0598  346F               	retlw	111	;'o'
  2442  0599  3474               	retlw	116	;'t'
  2443  059A  346C               	retlw	108	;'l'
  2444  059B  3461               	retlw	97	;'a'
  2445  059C  346F               	retlw	111	;'o'
  2446  059D  3464               	retlw	100	;'d'
  2447  059E  3465               	retlw	101	;'e'
  2448  059F  3472               	retlw	114	;'r'
  2449  05A0  342E               	retlw	46	;'.'
  2450  05A1  342E               	retlw	46	;'.'
  2451  05A2  342E               	retlw	46	;'.'
  2452  05A3  340D               	retlw	13
  2453  05A4  340A               	retlw	10
  2454  05A5  3400               	retlw	0
  2455                           
  2456                           	psect	stringtext5
  2457  0000                     __pstringtext5:	
  2458                           
  2459                           ; #config settings
  2460  0000                     
  2461                           	psect	cinit
  2462  0049                     start_initialization:	
  2463  0049                     __initialization:		;BIGRAM
  2464                           
  2465                           ; Initialize objects allocated to BANK1
  2466  0049  0021               	movlb	1	; select bank1
  2467  004A  3185  25E4  3180   	fcall	__pidataBANK1	;fetch initializer
  2468  004D  00C1               	movwf	__pdataBANK1& (0+127)
  2469  004E  3185  25E5  3180   	fcall	__pidataBANK1+1	;fetch initializer
  2470  0051  00C2               	movwf	(__pdataBANK1+1)& (0+127)
  2471  0052  3185  25E6  3180   	fcall	__pidataBANK1+2	;fetch initializer
  2472  0055  00C3               	movwf	(__pdataBANK1+2)& (0+127)
  2473                           
  2474                           ; Clear objects allocated to BIGRAM
  2475  0056  3040               	movlw	low (0+9024)
  2476  0057  0084               	movwf	4
  2477  0058  3023               	movlw	high (0+9024)
  2478  0059  0085               	movwf	5
  2479  005A  30A0               	movlw	160
  2480  005B  00FE               	movwf	btemp
  2481  005C  3000               	movlw	0
  2482  005D  00FF               	movwf	btemp+1
  2483  005E  3185  25C3  3180   	fcall	clear_ram0
  2484                           
  2485                           ; Clear objects allocated to COMMON
  2486  0061  01F6               	clrf	__pbssCOMMON& (0+127)
  2487  0062  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2488  0063  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2489  0064  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2490                           
  2491                           ; Clear objects allocated to BANK1
  2492  0065  30A0               	movlw	low __pbssBANK1
  2493  0066  0084               	movwf	4
  2494  0067  3000               	movlw	high __pbssBANK1
  2495  0068  0085               	movwf	5
  2496  0069  301E               	movlw	30
  2497  006A  00FE               	movwf	btemp
  2498  006B  3000               	movlw	0
  2499  006C  00FF               	movwf	btemp+1
  2500  006D  3185  25C3  3180   	fcall	clear_ram0
  2501                           
  2502                           ; Clear objects allocated to BANK2
  2503  0070  3020               	movlw	low __pbssBANK2
  2504  0071  0084               	movwf	4
  2505  0072  3001               	movlw	high __pbssBANK2
  2506  0073  0085               	movwf	5
  2507  0074  3030               	movlw	48
  2508  0075  00FE               	movwf	btemp
  2509  0076  3000               	movlw	0
  2510  0077  00FF               	movwf	btemp+1
  2511  0078  3185  25C3  3180   	fcall	clear_ram0
  2512                           
  2513                           ; Clear objects allocated to BANK3
  2514  007B  30A0               	movlw	low __pbssBANK3
  2515  007C  0084               	movwf	4
  2516  007D  3001               	movlw	high __pbssBANK3
  2517  007E  0085               	movwf	5
  2518  007F  3050               	movlw	80
  2519  0080  00FE               	movwf	btemp
  2520  0081  3000               	movlw	0
  2521  0082  00FF               	movwf	btemp+1
  2522  0083  3185  25C3         	fcall	clear_ram0
  2523  0085                     end_of_initialization:	
  2524                           ;End of C runtime variable initialization code
  2525                           
  2526  0085                     __end_of__initialization:	
  2527  0085  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2528  0086  0020               	movlb	0
  2529  0087  3181  2988         	ljmp	_main	;jump to C main() function
  2530                           
  2531                           	psect	bssCOMMON
  2532  0076                     __pbssCOMMON:	
  2533  0076                     _eusartTxTail:	
  2534  0076                     	ds	1
  2535  0077                     _eusartTxHead:	
  2536  0077                     	ds	1
  2537  0078                     __bEusartRxCount:	
  2538  0078                     	ds	1
  2539  0079                     _Event:	
  2540  0079                     	ds	1
  2541                           
  2542                           	psect	bssBANK1
  2543  00A0                     __pbssBANK1:	
  2544  00A0                     _eusartTxBuffer:	
  2545  00A0                     	ds	16
  2546  00B0                     _globalTicker:	
  2547  00B0                     	ds	4
  2548  00B4                     _addrInline:	
  2549  00B4                     	ds	2
  2550  00B6                     _eusartRxIdleTime_ms:	
  2551  00B6                     	ds	2
  2552  00B8                     _eusartTxLen:	
  2553  00B8                     	ds	1
  2554  00B9                     _binBufferLen:	
  2555  00B9                     	ds	1
  2556  00BA                     _hexLineCharCount:	
  2557  00BA                     	ds	1
  2558  00BB                     _lengthInline:	
  2559  00BB                     	ds	1
  2560  00BC                     _eusartRxTail:	
  2561  00BC                     	ds	1
  2562  00BD                     _eusartRxHead:	
  2563  00BD                     	ds	1
  2564                           
  2565                           	psect	dataBANK1
  2566  00C1                     __pdataBANK1:	
  2567  00C1                     _addrWritedFlash:	
  2568  00C1                     	ds	2
  2569  00C3                     _firstPackage:	
  2570  00C3                     	ds	1
  2571                           
  2572                           	psect	bssBANK2
  2573  0120                     __pbssBANK2:	
  2574  0120                     _hexLineBuffer:	
  2575  0120                     	ds	48
  2576                           
