

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  2564  0D93                     	;# 
  2565  0D93                     	;# 
  2566  0D94                     	;# 
  2567  0D95                     	;# 
  2568  0D95                     	;# 
  2569  0D96                     	;# 
  2570  0D97                     	;# 
  2571  0D97                     	;# 
  2572  0D98                     	;# 
  2573  0D99                     	;# 
  2574  0D99                     	;# 
  2575  0D9A                     	;# 
  2576  0D9B                     	;# 
  2577  0D9C                     	;# 
  2578  0D9C                     	;# 
  2579  0D9D                     	;# 
  2580  0D9D                     	;# 
  2581  0D9E                     	;# 
  2582  0D9F                     	;# 
  2583  0DA0                     	;# 
  2584  0DA1                     	;# 
  2585  0DA1                     	;# 
  2586  0DA2                     	;# 
  2587  0DA3                     	;# 
  2588  0DA3                     	;# 
  2589  0DA4                     	;# 
  2590  0DA5                     	;# 
  2591  0DA5                     	;# 
  2592  0DA6                     	;# 
  2593  0DA7                     	;# 
  2594  0DA7                     	;# 
  2595  0DA8                     	;# 
  2596  0DA9                     	;# 
  2597  0DA9                     	;# 
  2598  0DAA                     	;# 
  2599  0DAB                     	;# 
  2600  0DAC                     	;# 
  2601  0DAC                     	;# 
  2602  0DAD                     	;# 
  2603  0DAD                     	;# 
  2604  0DAE                     	;# 
  2605  0DAF                     	;# 
  2606  0DB0                     	;# 
  2607  0DB1                     	;# 
  2608  0DB1                     	;# 
  2609  0DB2                     	;# 
  2610  0DB3                     	;# 
  2611  0DB3                     	;# 
  2612  0DB4                     	;# 
  2613  0DB5                     	;# 
  2614  0DB5                     	;# 
  2615  0DB6                     	;# 
  2616  0DB7                     	;# 
  2617  0DB7                     	;# 
  2618  0DB8                     	;# 
  2619  0DB9                     	;# 
  2620  0DB9                     	;# 
  2621  0DBA                     	;# 
  2622  0DBB                     	;# 
  2623  0DBC                     	;# 
  2624  0DBC                     	;# 
  2625  0DBD                     	;# 
  2626  0DBD                     	;# 
  2627  0DBE                     	;# 
  2628  0DBF                     	;# 
  2629  0DC0                     	;# 
  2630  0DC1                     	;# 
  2631  0DC1                     	;# 
  2632  0DC2                     	;# 
  2633  0DC3                     	;# 
  2634  0DC3                     	;# 
  2635  0DC4                     	;# 
  2636  0DC5                     	;# 
  2637  0DC5                     	;# 
  2638  0DC6                     	;# 
  2639  0DC7                     	;# 
  2640  0DC7                     	;# 
  2641  0DC8                     	;# 
  2642  0DC9                     	;# 
  2643  0DC9                     	;# 
  2644  0DCA                     	;# 
  2645  0DCB                     	;# 
  2646  0DCC                     	;# 
  2647  0DCC                     	;# 
  2648  0DCD                     	;# 
  2649  0DCD                     	;# 
  2650  0DCE                     	;# 
  2651  0DCF                     	;# 
  2652  0DD0                     	;# 
  2653  0E0F                     	;# 
  2654  0E10                     	;# 
  2655  0E11                     	;# 
  2656  0E12                     	;# 
  2657  0E13                     	;# 
  2658  0E14                     	;# 
  2659  0E15                     	;# 
  2660  0E16                     	;# 
  2661  0E17                     	;# 
  2662  0E90                     	;# 
  2663  0E91                     	;# 
  2664  0E92                     	;# 
  2665  0E94                     	;# 
  2666  0E95                     	;# 
  2667  0EA0                     	;# 
  2668  0EA1                     	;# 
  2669  0EA2                     	;# 
  2670  0EA3                     	;# 
  2671  0EA4                     	;# 
  2672  0EA5                     	;# 
  2673  0FE4                     	;# 
  2674  0FE5                     	;# 
  2675  0FE6                     	;# 
  2676  0FE7                     	;# 
  2677  0FE8                     	;# 
  2678  0FE8                     	;# 
  2679  0FE9                     	;# 
  2680  0FEA                     	;# 
  2681  0FEA                     	;# 
  2682  0FEB                     	;# 
  2683  0FED                     	;# 
  2684  0FEE                     	;# 
  2685  0FEE                     	;# 
  2686  0FEF                     	;# 
  2687  0FFF                     	;# 
  2688  0000                     	;# 
  2689  0001                     	;# 
  2690  0002                     	;# 
  2691  0003                     	;# 
  2692  0004                     	;# 
  2693  0005                     	;# 
  2694  0006                     	;# 
  2695  0007                     	;# 
  2696  0008                     	;# 
  2697  0009                     	;# 
  2698  000A                     	;# 
  2699  000B                     	;# 
  2700  000C                     	;# 
  2701  000E                     	;# 
  2702  0011                     	;# 
  2703  0012                     	;# 
  2704  0013                     	;# 
  2705  0015                     	;# 
  2706  0016                     	;# 
  2707  0016                     	;# 
  2708  0017                     	;# 
  2709  0018                     	;# 
  2710  0019                     	;# 
  2711  001A                     	;# 
  2712  001B                     	;# 
  2713  001C                     	;# 
  2714  008C                     	;# 
  2715  008E                     	;# 
  2716  0091                     	;# 
  2717  0092                     	;# 
  2718  0093                     	;# 
  2719  0095                     	;# 
  2720  0096                     	;# 
  2721  0097                     	;# 
  2722  0098                     	;# 
  2723  0099                     	;# 
  2724  009A                     	;# 
  2725  009B                     	;# 
  2726  009B                     	;# 
  2727  009C                     	;# 
  2728  009D                     	;# 
  2729  009E                     	;# 
  2730  009F                     	;# 
  2731  010C                     	;# 
  2732  010E                     	;# 
  2733  0111                     	;# 
  2734  0112                     	;# 
  2735  0113                     	;# 
  2736  0114                     	;# 
  2737  0115                     	;# 
  2738  0116                     	;# 
  2739  0117                     	;# 
  2740  0118                     	;# 
  2741  0119                     	;# 
  2742  018C                     	;# 
  2743  018E                     	;# 
  2744  0191                     	;# 
  2745  0191                     	;# 
  2746  0192                     	;# 
  2747  0193                     	;# 
  2748  0193                     	;# 
  2749  0194                     	;# 
  2750  0195                     	;# 
  2751  0196                     	;# 
  2752  0197                     	;# 
  2753  0199                     	;# 
  2754  019A                     	;# 
  2755  019B                     	;# 
  2756  019B                     	;# 
  2757  019C                     	;# 
  2758  019D                     	;# 
  2759  019E                     	;# 
  2760  019F                     	;# 
  2761  020C                     	;# 
  2762  020E                     	;# 
  2763  028C                     	;# 
  2764  028E                     	;# 
  2765  030C                     	;# 
  2766  030E                     	;# 
  2767  038C                     	;# 
  2768  038E                     	;# 
  2769  0391                     	;# 
  2770  0392                     	;# 
  2771  0393                     	;# 
  2772  0397                     	;# 
  2773  0398                     	;# 
  2774  0399                     	;# 
  2775  0691                     	;# 
  2776  0692                     	;# 
  2777  0693                     	;# 
  2778  0694                     	;# 
  2779  0695                     	;# 
  2780  0D8E                     	;# 
  2781  0D8F                     	;# 
  2782  0D90                     	;# 
  2783  0D91                     	;# 
  2784  0D91                     	;# 
  2785  0D92                     	;# 
  2786  0D93                     	;# 
  2787  0D93                     	;# 
  2788  0D94                     	;# 
  2789  0D95                     	;# 
  2790  0D95                     	;# 
  2791  0D96                     	;# 
  2792  0D97                     	;# 
  2793  0D97                     	;# 
  2794  0D98                     	;# 
  2795  0D99                     	;# 
  2796  0D99                     	;# 
  2797  0D9A                     	;# 
  2798  0D9B                     	;# 
  2799  0D9C                     	;# 
  2800  0D9C                     	;# 
  2801  0D9D                     	;# 
  2802  0D9D                     	;# 
  2803  0D9E                     	;# 
  2804  0D9F                     	;# 
  2805  0DA0                     	;# 
  2806  0DA1                     	;# 
  2807  0DA1                     	;# 
  2808  0DA2                     	;# 
  2809  0DA3                     	;# 
  2810  0DA3                     	;# 
  2811  0DA4                     	;# 
  2812  0DA5                     	;# 
  2813  0DA5                     	;# 
  2814  0DA6                     	;# 
  2815  0DA7                     	;# 
  2816  0DA7                     	;# 
  2817  0DA8                     	;# 
  2818  0DA9                     	;# 
  2819  0DA9                     	;# 
  2820  0DAA                     	;# 
  2821  0DAB                     	;# 
  2822  0DAC                     	;# 
  2823  0DAC                     	;# 
  2824  0DAD                     	;# 
  2825  0DAD                     	;# 
  2826  0DAE                     	;# 
  2827  0DAF                     	;# 
  2828  0DB0                     	;# 
  2829  0DB1                     	;# 
  2830  0DB1                     	;# 
  2831  0DB2                     	;# 
  2832  0DB3                     	;# 
  2833  0DB3                     	;# 
  2834  0DB4                     	;# 
  2835  0DB5                     	;# 
  2836  0DB5                     	;# 
  2837  0DB6                     	;# 
  2838  0DB7                     	;# 
  2839  0DB7                     	;# 
  2840  0DB8                     	;# 
  2841  0DB9                     	;# 
  2842  0DB9                     	;# 
  2843  0DBA                     	;# 
  2844  0DBB                     	;# 
  2845  0DBC                     	;# 
  2846  0DBC                     	;# 
  2847  0DBD                     	;# 
  2848  0DBD                     	;# 
  2849  0DBE                     	;# 
  2850  0DBF                     	;# 
  2851  0DC0                     	;# 
  2852  0DC1                     	;# 
  2853  0DC1                     	;# 
  2854  0DC2                     	;# 
  2855  0DC3                     	;# 
  2856  0DC3                     	;# 
  2857  0DC4                     	;# 
  2858  0DC5                     	;# 
  2859  0DC5                     	;# 
  2860  0DC6                     	;# 
  2861  0DC7                     	;# 
  2862  0DC7                     	;# 
  2863  0DC8                     	;# 
  2864  0DC9                     	;# 
  2865  0DC9                     	;# 
  2866  0DCA                     	;# 
  2867  0DCB                     	;# 
  2868  0DCC                     	;# 
  2869  0DCC                     	;# 
  2870  0DCD                     	;# 
  2871  0DCD                     	;# 
  2872  0DCE                     	;# 
  2873  0DCF                     	;# 
  2874  0DD0                     	;# 
  2875  0E0F                     	;# 
  2876  0E10                     	;# 
  2877  0E11                     	;# 
  2878  0E12                     	;# 
  2879  0E13                     	;# 
  2880  0E14                     	;# 
  2881  0E15                     	;# 
  2882  0E16                     	;# 
  2883  0E17                     	;# 
  2884  0E90                     	;# 
  2885  0E91                     	;# 
  2886  0E92                     	;# 
  2887  0E94                     	;# 
  2888  0E95                     	;# 
  2889  0EA0                     	;# 
  2890  0EA1                     	;# 
  2891  0EA2                     	;# 
  2892  0EA3                     	;# 
  2893  0EA4                     	;# 
  2894  0EA5                     	;# 
  2895  0FE4                     	;# 
  2896  0FE5                     	;# 
  2897  0FE6                     	;# 
  2898  0FE7                     	;# 
  2899  0FE8                     	;# 
  2900  0FE8                     	;# 
  2901  0FE9                     	;# 
  2902  0FEA                     	;# 
  2903  0FEA                     	;# 
  2904  0FEB                     	;# 
  2905  0FED                     	;# 
  2906  0FEE                     	;# 
  2907  0FEE                     	;# 
  2908  0FEF                     	;# 
  2909  0FFF                     	;# 
  2910  0000                     	;# 
  2911  0001                     	;# 
  2912  0002                     	;# 
  2913  0003                     	;# 
  2914  0004                     	;# 
  2915  0005                     	;# 
  2916  0006                     	;# 
  2917  0007                     	;# 
  2918  0008                     	;# 
  2919  0009                     	;# 
  2920  000A                     	;# 
  2921  000B                     	;# 
  2922  000C                     	;# 
  2923  000E                     	;# 
  2924  0011                     	;# 
  2925  0012                     	;# 
  2926  0013                     	;# 
  2927  0015                     	;# 
  2928  0016                     	;# 
  2929  0016                     	;# 
  2930  0017                     	;# 
  2931  0018                     	;# 
  2932  0019                     	;# 
  2933  001A                     	;# 
  2934  001B                     	;# 
  2935  001C                     	;# 
  2936  008C                     	;# 
  2937  008E                     	;# 
  2938  0091                     	;# 
  2939  0092                     	;# 
  2940  0093                     	;# 
  2941  0095                     	;# 
  2942  0096                     	;# 
  2943  0097                     	;# 
  2944  0098                     	;# 
  2945  0099                     	;# 
  2946  009A                     	;# 
  2947  009B                     	;# 
  2948  009B                     	;# 
  2949  009C                     	;# 
  2950  009D                     	;# 
  2951  009E                     	;# 
  2952  009F                     	;# 
  2953  010C                     	;# 
  2954  010E                     	;# 
  2955  0111                     	;# 
  2956  0112                     	;# 
  2957  0113                     	;# 
  2958  0114                     	;# 
  2959  0115                     	;# 
  2960  0116                     	;# 
  2961  0117                     	;# 
  2962  0118                     	;# 
  2963  0119                     	;# 
  2964  018C                     	;# 
  2965  018E                     	;# 
  2966  0191                     	;# 
  2967  0191                     	;# 
  2968  0192                     	;# 
  2969  0193                     	;# 
  2970  0193                     	;# 
  2971  0194                     	;# 
  2972  0195                     	;# 
  2973  0196                     	;# 
  2974  0197                     	;# 
  2975  0199                     	;# 
  2976  019A                     	;# 
  2977  019B                     	;# 
  2978  019B                     	;# 
  2979  019C                     	;# 
  2980  019D                     	;# 
  2981  019E                     	;# 
  2982  019F                     	;# 
  2983  020C                     	;# 
  2984  020E                     	;# 
  2985  028C                     	;# 
  2986  028E                     	;# 
  2987  030C                     	;# 
  2988  030E                     	;# 
  2989  038C                     	;# 
  2990  038E                     	;# 
  2991  0391                     	;# 
  2992  0392                     	;# 
  2993  0393                     	;# 
  2994  0397                     	;# 
  2995  0398                     	;# 
  2996  0399                     	;# 
  2997  0691                     	;# 
  2998  0692                     	;# 
  2999  0693                     	;# 
  3000  0694                     	;# 
  3001  0695                     	;# 
  3002  0D8E                     	;# 
  3003  0D8F                     	;# 
  3004  0D90                     	;# 
  3005  0D91                     	;# 
  3006  0D91                     	;# 
  3007  0D92                     	;# 
  3008  0D93                     	;# 
  3009  0D93                     	;# 
  3010  0D94                     	;# 
  3011  0D95                     	;# 
  3012  0D95                     	;# 
  3013  0D96                     	;# 
  3014  0D97                     	;# 
  3015  0D97                     	;# 
  3016  0D98                     	;# 
  3017  0D99                     	;# 
  3018  0D99                     	;# 
  3019  0D9A                     	;# 
  3020  0D9B                     	;# 
  3021  0D9C                     	;# 
  3022  0D9C                     	;# 
  3023  0D9D                     	;# 
  3024  0D9D                     	;# 
  3025  0D9E                     	;# 
  3026  0D9F                     	;# 
  3027  0DA0                     	;# 
  3028  0DA1                     	;# 
  3029  0DA1                     	;# 
  3030  0DA2                     	;# 
  3031  0DA3                     	;# 
  3032  0DA3                     	;# 
  3033  0DA4                     	;# 
  3034  0DA5                     	;# 
  3035  0DA5                     	;# 
  3036  0DA6                     	;# 
  3037  0DA7                     	;# 
  3038  0DA7                     	;# 
  3039  0DA8                     	;# 
  3040  0DA9                     	;# 
  3041  0DA9                     	;# 
  3042  0DAA                     	;# 
  3043  0DAB                     	;# 
  3044  0DAC                     	;# 
  3045  0DAC                     	;# 
  3046  0DAD                     	;# 
  3047  0DAD                     	;# 
  3048  0DAE                     	;# 
  3049  0DAF                     	;# 
  3050  0DB0                     	;# 
  3051  0DB1                     	;# 
  3052  0DB1                     	;# 
  3053  0DB2                     	;# 
  3054  0DB3                     	;# 
  3055  0DB3                     	;# 
  3056  0DB4                     	;# 
  3057  0DB5                     	;# 
  3058  0DB5                     	;# 
  3059  0DB6                     	;# 
  3060  0DB7                     	;# 
  3061  0DB7                     	;# 
  3062  0DB8                     	;# 
  3063  0DB9                     	;# 
  3064  0DB9                     	;# 
  3065  0DBA                     	;# 
  3066  0DBB                     	;# 
  3067  0DBC                     	;# 
  3068  0DBC                     	;# 
  3069  0DBD                     	;# 
  3070  0DBD                     	;# 
  3071  0DBE                     	;# 
  3072  0DBF                     	;# 
  3073  0DC0                     	;# 
  3074  0DC1                     	;# 
  3075  0DC1                     	;# 
  3076  0DC2                     	;# 
  3077  0DC3                     	;# 
  3078  0DC3                     	;# 
  3079  0DC4                     	;# 
  3080  0DC5                     	;# 
  3081  0DC5                     	;# 
  3082  0DC6                     	;# 
  3083  0DC7                     	;# 
  3084  0DC7                     	;# 
  3085  0DC8                     	;# 
  3086  0DC9                     	;# 
  3087  0DC9                     	;# 
  3088  0DCA                     	;# 
  3089  0DCB                     	;# 
  3090  0DCC                     	;# 
  3091  0DCC                     	;# 
  3092  0DCD                     	;# 
  3093  0DCD                     	;# 
  3094  0DCE                     	;# 
  3095  0DCF                     	;# 
  3096  0DD0                     	;# 
  3097  0E0F                     	;# 
  3098  0E10                     	;# 
  3099  0E11                     	;# 
  3100  0E12                     	;# 
  3101  0E13                     	;# 
  3102  0E14                     	;# 
  3103  0E15                     	;# 
  3104  0E16                     	;# 
  3105  0E17                     	;# 
  3106  0E90                     	;# 
  3107  0E91                     	;# 
  3108  0E92                     	;# 
  3109  0E94                     	;# 
  3110  0E95                     	;# 
  3111  0EA0                     	;# 
  3112  0EA1                     	;# 
  3113  0EA2                     	;# 
  3114  0EA3                     	;# 
  3115  0EA4                     	;# 
  3116  0EA5                     	;# 
  3117  0FE4                     	;# 
  3118  0FE5                     	;# 
  3119  0FE6                     	;# 
  3120  0FE7                     	;# 
  3121  0FE8                     	;# 
  3122  0FE8                     	;# 
  3123  0FE9                     	;# 
  3124  0FEA                     	;# 
  3125  0FEA                     	;# 
  3126  0FEB                     	;# 
  3127  0FED                     	;# 
  3128  0FEE                     	;# 
  3129  0FEE                     	;# 
  3130  0FEF                     	;# 
  3131  0FFF                     	;# 
  3132  0000                     	;# 
  3133  0001                     	;# 
  3134  0002                     	;# 
  3135  0003                     	;# 
  3136  0004                     	;# 
  3137  0005                     	;# 
  3138  0006                     	;# 
  3139  0007                     	;# 
  3140  0008                     	;# 
  3141  0009                     	;# 
  3142  000A                     	;# 
  3143  000B                     	;# 
  3144  000C                     	;# 
  3145  000E                     	;# 
  3146  0011                     	;# 
  3147  0012                     	;# 
  3148  0013                     	;# 
  3149  0015                     	;# 
  3150  0016                     	;# 
  3151  0016                     	;# 
  3152  0017                     	;# 
  3153  0018                     	;# 
  3154  0019                     	;# 
  3155  001A                     	;# 
  3156  001B                     	;# 
  3157  001C                     	;# 
  3158  008C                     	;# 
  3159  008E                     	;# 
  3160  0091                     	;# 
  3161  0092                     	;# 
  3162  0093                     	;# 
  3163  0095                     	;# 
  3164  0096                     	;# 
  3165  0097                     	;# 
  3166  0098                     	;# 
  3167  0099                     	;# 
  3168  009A                     	;# 
  3169  009B                     	;# 
  3170  009B                     	;# 
  3171  009C                     	;# 
  3172  009D                     	;# 
  3173  009E                     	;# 
  3174  009F                     	;# 
  3175  010C                     	;# 
  3176  010E                     	;# 
  3177  0111                     	;# 
  3178  0112                     	;# 
  3179  0113                     	;# 
  3180  0114                     	;# 
  3181  0115                     	;# 
  3182  0116                     	;# 
  3183  0117                     	;# 
  3184  0118                     	;# 
  3185  0119                     	;# 
  3186  018C                     	;# 
  3187  018E                     	;# 
  3188  0191                     	;# 
  3189  0191                     	;# 
  3190  0192                     	;# 
  3191  0193                     	;# 
  3192  0193                     	;# 
  3193  0194                     	;# 
  3194  0195                     	;# 
  3195  0196                     	;# 
  3196  0197                     	;# 
  3197  0199                     	;# 
  3198  019A                     	;# 
  3199  019B                     	;# 
  3200  019B                     	;# 
  3201  019C                     	;# 
  3202  019D                     	;# 
  3203  019E                     	;# 
  3204  019F                     	;# 
  3205  020C                     	;# 
  3206  020E                     	;# 
  3207  028C                     	;# 
  3208  028E                     	;# 
  3209  030C                     	;# 
  3210  030E                     	;# 
  3211  038C                     	;# 
  3212  038E                     	;# 
  3213  0391                     	;# 
  3214  0392                     	;# 
  3215  0393                     	;# 
  3216  0397                     	;# 
  3217  0398                     	;# 
  3218  0399                     	;# 
  3219  0691                     	;# 
  3220  0692                     	;# 
  3221  0693                     	;# 
  3222  0694                     	;# 
  3223  0695                     	;# 
  3224  0D8E                     	;# 
  3225  0D8F                     	;# 
  3226  0D90                     	;# 
  3227  0D91                     	;# 
  3228  0D91                     	;# 
  3229  0D92                     	;# 
  3230  0D93                     	;# 
  3231  0D93                     	;# 
  3232  0D94                     	;# 
  3233  0D95                     	;# 
  3234  0D95                     	;# 
  3235  0D96                     	;# 
  3236  0D97                     	;# 
  3237  0D97                     	;# 
  3238  0D98                     	;# 
  3239  0D99                     	;# 
  3240  0D99                     	;# 
  3241  0D9A                     	;# 
  3242  0D9B                     	;# 
  3243  0D9C                     	;# 
  3244  0D9C                     	;# 
  3245  0D9D                     	;# 
  3246  0D9D                     	;# 
  3247  0D9E                     	;# 
  3248  0D9F                     	;# 
  3249  0DA0                     	;# 
  3250  0DA1                     	;# 
  3251  0DA1                     	;# 
  3252  0DA2                     	;# 
  3253  0DA3                     	;# 
  3254  0DA3                     	;# 
  3255  0DA4                     	;# 
  3256  0DA5                     	;# 
  3257  0DA5                     	;# 
  3258  0DA6                     	;# 
  3259  0DA7                     	;# 
  3260  0DA7                     	;# 
  3261  0DA8                     	;# 
  3262  0DA9                     	;# 
  3263  0DA9                     	;# 
  3264  0DAA                     	;# 
  3265  0DAB                     	;# 
  3266  0DAC                     	;# 
  3267  0DAC                     	;# 
  3268  0DAD                     	;# 
  3269  0DAD                     	;# 
  3270  0DAE                     	;# 
  3271  0DAF                     	;# 
  3272  0DB0                     	;# 
  3273  0DB1                     	;# 
  3274  0DB1                     	;# 
  3275  0DB2                     	;# 
  3276  0DB3                     	;# 
  3277  0DB3                     	;# 
  3278  0DB4                     	;# 
  3279  0DB5                     	;# 
  3280  0DB5                     	;# 
  3281  0DB6                     	;# 
  3282  0DB7                     	;# 
  3283  0DB7                     	;# 
  3284  0DB8                     	;# 
  3285  0DB9                     	;# 
  3286  0DB9                     	;# 
  3287  0DBA                     	;# 
  3288  0DBB                     	;# 
  3289  0DBC                     	;# 
  3290  0DBC                     	;# 
  3291  0DBD                     	;# 
  3292  0DBD                     	;# 
  3293  0DBE                     	;# 
  3294  0DBF                     	;# 
  3295  0DC0                     	;# 
  3296  0DC1                     	;# 
  3297  0DC1                     	;# 
  3298  0DC2                     	;# 
  3299  0DC3                     	;# 
  3300  0DC3                     	;# 
  3301  0DC4                     	;# 
  3302  0DC5                     	;# 
  3303  0DC5                     	;# 
  3304  0DC6                     	;# 
  3305  0DC7                     	;# 
  3306  0DC7                     	;# 
  3307  0DC8                     	;# 
  3308  0DC9                     	;# 
  3309  0DC9                     	;# 
  3310  0DCA                     	;# 
  3311  0DCB                     	;# 
  3312  0DCC                     	;# 
  3313  0DCC                     	;# 
  3314  0DCD                     	;# 
  3315  0DCD                     	;# 
  3316  0DCE                     	;# 
  3317  0DCF                     	;# 
  3318  0DD0                     	;# 
  3319  0E0F                     	;# 
  3320  0E10                     	;# 
  3321  0E11                     	;# 
  3322  0E12                     	;# 
  3323  0E13                     	;# 
  3324  0E14                     	;# 
  3325  0E15                     	;# 
  3326  0E16                     	;# 
  3327  0E17                     	;# 
  3328  0E90                     	;# 
  3329  0E91                     	;# 
  3330  0E92                     	;# 
  3331  0E94                     	;# 
  3332  0E95                     	;# 
  3333  0EA0                     	;# 
  3334  0EA1                     	;# 
  3335  0EA2                     	;# 
  3336  0EA3                     	;# 
  3337  0EA4                     	;# 
  3338  0EA5                     	;# 
  3339  0FE4                     	;# 
  3340  0FE5                     	;# 
  3341  0FE6                     	;# 
  3342  0FE7                     	;# 
  3343  0FE8                     	;# 
  3344  0FE8                     	;# 
  3345  0FE9                     	;# 
  3346  0FEA                     	;# 
  3347  0FEA                     	;# 
  3348  0FEB                     	;# 
  3349  0FED                     	;# 
  3350  0FEE                     	;# 
  3351  0FEE                     	;# 
  3352  0FEF                     	;# 
  3353  0FFF                     	;# 
  3354  0000                     	;# 
  3355  0001                     	;# 
  3356  0002                     	;# 
  3357  0003                     	;# 
  3358  0004                     	;# 
  3359  0005                     	;# 
  3360  0006                     	;# 
  3361  0007                     	;# 
  3362  0008                     	;# 
  3363  0009                     	;# 
  3364  000A                     	;# 
  3365  000B                     	;# 
  3366  000C                     	;# 
  3367  000E                     	;# 
  3368  0011                     	;# 
  3369  0012                     	;# 
  3370  0013                     	;# 
  3371  0015                     	;# 
  3372  0016                     	;# 
  3373  0016                     	;# 
  3374  0017                     	;# 
  3375  0018                     	;# 
  3376  0019                     	;# 
  3377  001A                     	;# 
  3378  001B                     	;# 
  3379  001C                     	;# 
  3380  008C                     	;# 
  3381  008E                     	;# 
  3382  0091                     	;# 
  3383  0092                     	;# 
  3384  0093                     	;# 
  3385  0095                     	;# 
  3386  0096                     	;# 
  3387  0097                     	;# 
  3388  0098                     	;# 
  3389  0099                     	;# 
  3390  009A                     	;# 
  3391  009B                     	;# 
  3392  009B                     	;# 
  3393  009C                     	;# 
  3394  009D                     	;# 
  3395  009E                     	;# 
  3396  009F                     	;# 
  3397  010C                     	;# 
  3398  010E                     	;# 
  3399  0111                     	;# 
  3400  0112                     	;# 
  3401  0113                     	;# 
  3402  0114                     	;# 
  3403  0115                     	;# 
  3404  0116                     	;# 
  3405  0117                     	;# 
  3406  0118                     	;# 
  3407  0119                     	;# 
  3408  018C                     	;# 
  3409  018E                     	;# 
  3410  0191                     	;# 
  3411  0191                     	;# 
  3412  0192                     	;# 
  3413  0193                     	;# 
  3414  0193                     	;# 
  3415  0194                     	;# 
  3416  0195                     	;# 
  3417  0196                     	;# 
  3418  0197                     	;# 
  3419  0199                     	;# 
  3420  019A                     	;# 
  3421  019B                     	;# 
  3422  019B                     	;# 
  3423  019C                     	;# 
  3424  019D                     	;# 
  3425  019E                     	;# 
  3426  019F                     	;# 
  3427  020C                     	;# 
  3428  020E                     	;# 
  3429  028C                     	;# 
  3430  028E                     	;# 
  3431  030C                     	;# 
  3432  030E                     	;# 
  3433  038C                     	;# 
  3434  038E                     	;# 
  3435  0391                     	;# 
  3436  0392                     	;# 
  3437  0393                     	;# 
  3438  0397                     	;# 
  3439  0398                     	;# 
  3440  0399                     	;# 
  3441  0691                     	;# 
  3442  0692                     	;# 
  3443  0693                     	;# 
  3444  0694                     	;# 
  3445  0695                     	;# 
  3446  0D8E                     	;# 
  3447  0D8F                     	;# 
  3448  0D90                     	;# 
  3449  0D91                     	;# 
  3450  0D91                     	;# 
  3451  0D92                     	;# 
  3452  0D93                     	;# 
  3453  0D93                     	;# 
  3454  0D94                     	;# 
  3455  0D95                     	;# 
  3456  0D95                     	;# 
  3457  0D96                     	;# 
  3458  0D97                     	;# 
  3459  0D97                     	;# 
  3460  0D98                     	;# 
  3461  0D99                     	;# 
  3462  0D99                     	;# 
  3463  0D9A                     	;# 
  3464  0D9B                     	;# 
  3465  0D9C                     	;# 
  3466  0D9C                     	;# 
  3467  0D9D                     	;# 
  3468  0D9D                     	;# 
  3469  0D9E                     	;# 
  3470  0D9F                     	;# 
  3471  0DA0                     	;# 
  3472  0DA1                     	;# 
  3473  0DA1                     	;# 
  3474  0DA2                     	;# 
  3475  0DA3                     	;# 
  3476  0DA3                     	;# 
  3477  0DA4                     	;# 
  3478  0DA5                     	;# 
  3479  0DA5                     	;# 
  3480  0DA6                     	;# 
  3481  0DA7                     	;# 
  3482  0DA7                     	;# 
  3483  0DA8                     	;# 
  3484  0DA9                     	;# 
  3485  0DA9                     	;# 
  3486  0DAA                     	;# 
  3487  0DAB                     	;# 
  3488  0DAC                     	;# 
  3489  0DAC                     	;# 
  3490  0DAD                     	;# 
  3491  0DAD                     	;# 
  3492  0DAE                     	;# 
  3493  0DAF                     	;# 
  3494  0DB0                     	;# 
  3495  0DB1                     	;# 
  3496  0DB1                     	;# 
  3497  0DB2                     	;# 
  3498  0DB3                     	;# 
  3499  0DB3                     	;# 
  3500  0DB4                     	;# 
  3501  0DB5                     	;# 
  3502  0DB5                     	;# 
  3503  0DB6                     	;# 
  3504  0DB7                     	;# 
  3505  0DB7                     	;# 
  3506  0DB8                     	;# 
  3507  0DB9                     	;# 
  3508  0DB9                     	;# 
  3509  0DBA                     	;# 
  3510  0DBB                     	;# 
  3511  0DBC                     	;# 
  3512  0DBC                     	;# 
  3513  0DBD                     	;# 
  3514  0DBD                     	;# 
  3515  0DBE                     	;# 
  3516  0DBF                     	;# 
  3517  0DC0                     	;# 
  3518  0DC1                     	;# 
  3519  0DC1                     	;# 
  3520  0DC2                     	;# 
  3521  0DC3                     	;# 
  3522  0DC3                     	;# 
  3523  0DC4                     	;# 
  3524  0DC5                     	;# 
  3525  0DC5                     	;# 
  3526  0DC6                     	;# 
  3527  0DC7                     	;# 
  3528  0DC7                     	;# 
  3529  0DC8                     	;# 
  3530  0DC9                     	;# 
  3531  0DC9                     	;# 
  3532  0DCA                     	;# 
  3533  0DCB                     	;# 
  3534  0DCC                     	;# 
  3535  0DCC                     	;# 
  3536  0DCD                     	;# 
  3537  0DCD                     	;# 
  3538  0DCE                     	;# 
  3539  0DCF                     	;# 
  3540  0DD0                     	;# 
  3541  0E0F                     	;# 
  3542  0E10                     	;# 
  3543  0E11                     	;# 
  3544  0E12                     	;# 
  3545  0E13                     	;# 
  3546  0E14                     	;# 
  3547  0E15                     	;# 
