

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  2720  009C                     	;# 
  2721  009D                     	;# 
  2722  009E                     	;# 
  2723  009F                     	;# 
  2724  010C                     	;# 
  2725  010E                     	;# 
  2726  0111                     	;# 
  2727  0112                     	;# 
  2728  0113                     	;# 
  2729  0114                     	;# 
  2730  0115                     	;# 
  2731  0116                     	;# 
  2732  0117                     	;# 
  2733  0118                     	;# 
  2734  0119                     	;# 
  2735  018C                     	;# 
  2736  018E                     	;# 
  2737  0191                     	;# 
  2738  0191                     	;# 
  2739  0192                     	;# 
  2740  0193                     	;# 
  2741  0193                     	;# 
  2742  0194                     	;# 
  2743  0195                     	;# 
  2744  0196                     	;# 
  2745  0197                     	;# 
  2746  0199                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  019D                     	;# 
  2752  019E                     	;# 
  2753  019F                     	;# 
  2754  020C                     	;# 
  2755  020E                     	;# 
  2756  028C                     	;# 
  2757  028E                     	;# 
  2758  030C                     	;# 
  2759  030E                     	;# 
  2760  038C                     	;# 
  2761  038E                     	;# 
  2762  0391                     	;# 
  2763  0392                     	;# 
  2764  0393                     	;# 
  2765  0397                     	;# 
  2766  0398                     	;# 
  2767  0399                     	;# 
  2768  0691                     	;# 
  2769  0692                     	;# 
  2770  0693                     	;# 
  2771  0694                     	;# 
  2772  0695                     	;# 
  2773  0D8E                     	;# 
  2774  0D8F                     	;# 
  2775  0D90                     	;# 
  2776  0D91                     	;# 
  2777  0D91                     	;# 
  2778  0D92                     	;# 
  2779  0D93                     	;# 
  2780  0D93                     	;# 
  2781  0D94                     	;# 
  2782  0D95                     	;# 
  2783  0D95                     	;# 
  2784  0D96                     	;# 
  2785  0D97                     	;# 
  2786  0D97                     	;# 
  2787  0D98                     	;# 
  2788  0D99                     	;# 
  2789  0D99                     	;# 
  2790  0D9A                     	;# 
  2791  0D9B                     	;# 
  2792  0D9C                     	;# 
  2793  0D9C                     	;# 
  2794  0D9D                     	;# 
  2795  0D9D                     	;# 
  2796  0D9E                     	;# 
  2797  0D9F                     	;# 
  2798  0DA0                     	;# 
  2799  0DA1                     	;# 
  2800  0DA1                     	;# 
  2801  0DA2                     	;# 
  2802  0DA3                     	;# 
  2803  0DA3                     	;# 
  2804  0DA4                     	;# 
  2805  0DA5                     	;# 
  2806  0DA5                     	;# 
  2807  0DA6                     	;# 
  2808  0DA7                     	;# 
  2809  0DA7                     	;# 
  2810  0DA8                     	;# 
  2811  0DA9                     	;# 
  2812  0DA9                     	;# 
  2813  0DAA                     	;# 
  2814  0DAB                     	;# 
  2815  0DAC                     	;# 
  2816  0DAC                     	;# 
  2817  0DAD                     	;# 
  2818  0DAD                     	;# 
  2819  0DAE                     	;# 
  2820  0DAF                     	;# 
  2821  0DB0                     	;# 
  2822  0DB1                     	;# 
  2823  0DB1                     	;# 
  2824  0DB2                     	;# 
  2825  0DB3                     	;# 
  2826  0DB3                     	;# 
  2827  0DB4                     	;# 
  2828  0DB5                     	;# 
  2829  0DB5                     	;# 
  2830  0DB6                     	;# 
  2831  0DB7                     	;# 
  2832  0DB7                     	;# 
  2833  0DB8                     	;# 
  2834  0DB9                     	;# 
  2835  0DB9                     	;# 
  2836  0DBA                     	;# 
  2837  0DBB                     	;# 
  2838  0DBC                     	;# 
  2839  0DBC                     	;# 
  2840  0DBD                     	;# 
  2841  0DBD                     	;# 
  2842  0DBE                     	;# 
  2843  0DBF                     	;# 
  2844  0DC0                     	;# 
  2845  0DC1                     	;# 
  2846  0DC1                     	;# 
  2847  0DC2                     	;# 
  2848  0DC3                     	;# 
  2849  0DC3                     	;# 
  2850  0DC4                     	;# 
  2851  0DC5                     	;# 
  2852  0DC5                     	;# 
  2853  0DC6                     	;# 
  2854  0DC7                     	;# 
  2855  0DC7                     	;# 
  2856  0DC8                     	;# 
  2857  0DC9                     	;# 
  2858  0DC9                     	;# 
  2859  0DCA                     	;# 
  2860  0DCB                     	;# 
  2861  0DCC                     	;# 
  2862  0DCC                     	;# 
  2863  0DCD                     	;# 
  2864  0DCD                     	;# 
  2865  0DCE                     	;# 
  2866  0DCF                     	;# 
  2867  0DD0                     	;# 
  2868  0E0F                     	;# 
  2869  0E10                     	;# 
  2870  0E11                     	;# 
  2871  0E12                     	;# 
  2872  0E13                     	;# 
  2873  0E14                     	;# 
  2874  0E15                     	;# 
  2875  0E16                     	;# 
  2876  0E17                     	;# 
  2877  0E90                     	;# 
  2878  0E91                     	;# 
  2879  0E92                     	;# 
  2880  0E94                     	;# 
  2881  0E95                     	;# 
  2882  0EA0                     	;# 
  2883  0EA1                     	;# 
  2884  0EA2                     	;# 
  2885  0EA3                     	;# 
  2886  0EA4                     	;# 
  2887  0EA5                     	;# 
  2888  0FE4                     	;# 
  2889  0FE5                     	;# 
  2890  0FE6                     	;# 
  2891  0FE7                     	;# 
  2892  0FE8                     	;# 
  2893  0FE8                     	;# 
  2894  0FE9                     	;# 
  2895  0FEA                     	;# 
  2896  0FEA                     	;# 
  2897  0FEB                     	;# 
  2898  0FED                     	;# 
  2899  0FEE                     	;# 
  2900  0FEE                     	;# 
  2901  0FEF                     	;# 
  2902  0FFF                     	;# 
  2903  0000                     	;# 
  2904  0001                     	;# 
  2905  0002                     	;# 
  2906  0003                     	;# 
  2907  0004                     	;# 
  2908  0005                     	;# 
  2909  0006                     	;# 
  2910  0007                     	;# 
  2911  0008                     	;# 
  2912  0009                     	;# 
  2913  000A                     	;# 
  2914  000B                     	;# 
  2915  000C                     	;# 
  2916  000E                     	;# 
  2917  0011                     	;# 
  2918  0012                     	;# 
  2919  0013                     	;# 
  2920  0015                     	;# 
  2921  0016                     	;# 
  2922  0016                     	;# 
  2923  0017                     	;# 
  2924  0018                     	;# 
  2925  0019                     	;# 
  2926  001A                     	;# 
  2927  001B                     	;# 
  2928  001C                     	;# 
  2929  008C                     	;# 
  2930  008E                     	;# 
  2931  0091                     	;# 
  2932  0092                     	;# 
  2933  0093                     	;# 
  2934  0095                     	;# 
  2935  0096                     	;# 
  2936  0097                     	;# 
  2937  0098                     	;# 
  2938  0099                     	;# 
  2939  009A                     	;# 
  2940  009B                     	;# 
  2941  009B                     	;# 
  2942  009C                     	;# 
  2943  009D                     	;# 
  2944  009E                     	;# 
  2945  009F                     	;# 
  2946  010C                     	;# 
  2947  010E                     	;# 
  2948  0111                     	;# 
  2949  0112                     	;# 
  2950  0113                     	;# 
  2951  0114                     	;# 
  2952  0115                     	;# 
  2953  0116                     	;# 
  2954  0117                     	;# 
  2955  0118                     	;# 
  2956  0119                     	;# 
  2957  018C                     	;# 
  2958  018E                     	;# 
  2959  0191                     	;# 
  2960  0191                     	;# 
  2961  0192                     	;# 
  2962  0193                     	;# 
  2963  0193                     	;# 
  2964  0194                     	;# 
  2965  0195                     	;# 
  2966  0196                     	;# 
  2967  0197                     	;# 
  2968  0199                     	;# 
  2969  019A                     	;# 
  2970  019B                     	;# 
  2971  019B                     	;# 
  2972  019C                     	;# 
  2973  019D                     	;# 
  2974  019E                     	;# 
  2975  019F                     	;# 
  2976  020C                     	;# 
  2977  020E                     	;# 
  2978  028C                     	;# 
  2979  028E                     	;# 
  2980  030C                     	;# 
  2981  030E                     	;# 
  2982  038C                     	;# 
  2983  038E                     	;# 
  2984  0391                     	;# 
  2985  0392                     	;# 
  2986  0393                     	;# 
  2987  0397                     	;# 
  2988  0398                     	;# 
  2989  0399                     	;# 
  2990  0691                     	;# 
  2991  0692                     	;# 
  2992  0693                     	;# 
  2993  0694                     	;# 
  2994  0695                     	;# 
  2995  0D8E                     	;# 
  2996  0D8F                     	;# 
  2997  0D90                     	;# 
  2998  0D91                     	;# 
  2999  0D91                     	;# 
  3000  0D92                     	;# 
  3001  0D93                     	;# 
  3002  0D93                     	;# 
  3003  0D94                     	;# 
  3004  0D95                     	;# 
  3005  0D95                     	;# 
  3006  0D96                     	;# 
  3007  0D97                     	;# 
  3008  0D97                     	;# 
  3009  0D98                     	;# 
  3010  0D99                     	;# 
  3011  0D99                     	;# 
  3012  0D9A                     	;# 
  3013  0D9B                     	;# 
  3014  0D9C                     	;# 
  3015  0D9C                     	;# 
  3016  0D9D                     	;# 
  3017  0D9D                     	;# 
  3018  0D9E                     	;# 
  3019  0D9F                     	;# 
  3020  0DA0                     	;# 
  3021  0DA1                     	;# 
  3022  0DA1                     	;# 
  3023  0DA2                     	;# 
  3024  0DA3                     	;# 
  3025  0DA3                     	;# 
  3026  0DA4                     	;# 
  3027  0DA5                     	;# 
  3028  0DA5                     	;# 
  3029  0DA6                     	;# 
  3030  0DA7                     	;# 
  3031  0DA7                     	;# 
  3032  0DA8                     	;# 
  3033  0DA9                     	;# 
  3034  0DA9                     	;# 
  3035  0DAA                     	;# 
  3036  0DAB                     	;# 
  3037  0DAC                     	;# 
  3038  0DAC                     	;# 
  3039  0DAD                     	;# 
  3040  0DAD                     	;# 
  3041  0DAE                     	;# 
  3042  0DAF                     	;# 
  3043  0DB0                     	;# 
  3044  0DB1                     	;# 
  3045  0DB1                     	;# 
  3046  0DB2                     	;# 
  3047  0DB3                     	;# 
  3048  0DB3                     	;# 
  3049  0DB4                     	;# 
  3050  0DB5                     	;# 
  3051  0DB5                     	;# 
  3052  0DB6                     	;# 
  3053  0DB7                     	;# 
  3054  0DB7                     	;# 
  3055  0DB8                     	;# 
  3056  0DB9                     	;# 
  3057  0DB9                     	;# 
  3058  0DBA                     	;# 
  3059  0DBB                     	;# 
  3060  0DBC                     	;# 
  3061  0DBC                     	;# 
  3062  0DBD                     	;# 
  3063  0DBD                     	;# 
  3064  0DBE                     	;# 
  3065  0DBF                     	;# 
  3066  0DC0                     	;# 
  3067  0DC1                     	;# 
  3068  0DC1                     	;# 
  3069  0DC2                     	;# 
  3070  0DC3                     	;# 
  3071  0DC3                     	;# 
  3072  0DC4                     	;# 
  3073  0DC5                     	;# 
  3074  0DC5                     	;# 
  3075  0DC6                     	;# 
  3076  0DC7                     	;# 
  3077  0DC7                     	;# 
  3078  0DC8                     	;# 
  3079  0DC9                     	;# 
  3080  0DC9                     	;# 
  3081  0DCA                     	;# 
  3082  0DCB                     	;# 
  3083  0DCC                     	;# 
  3084  0DCC                     	;# 
  3085  0DCD                     	;# 
  3086  0DCD                     	;# 
  3087  0DCE                     	;# 
  3088  0DCF                     	;# 
  3089  0DD0                     	;# 
  3090  0E0F                     	;# 
  3091  0E10                     	;# 
  3092  0E11                     	;# 
  3093  0E12                     	;# 
  3094  0E13                     	;# 
  3095  0E14                     	;# 
  3096  0E15                     	;# 
  3097  0E16                     	;# 
  3098  0E17                     	;# 
  3099  0E90                     	;# 
  3100  0E91                     	;# 
  3101  0E92                     	;# 
  3102  0E94                     	;# 
  3103  0E95                     	;# 
  3104  0EA0                     	;# 
  3105  0EA1                     	;# 
  3106  0EA2                     	;# 
  3107  0EA3                     	;# 
  3108  0EA4                     	;# 
  3109  0EA5                     	;# 
  3110  0FE4                     	;# 
  3111  0FE5                     	;# 
  3112  0FE6                     	;# 
  3113  0FE7                     	;# 
  3114  0FE8                     	;# 
  3115  0FE8                     	;# 
  3116  0FE9                     	;# 
  3117  0FEA                     	;# 
  3118  0FEA                     	;# 
  3119  0FEB                     	;# 
  3120  0FED                     	;# 
  3121  0FEE                     	;# 
  3122  0FEE                     	;# 
  3123  0FEF                     	;# 
  3124  0FFF                     	;# 
  3125  0000                     	;# 
  3126  0001                     	;# 
  3127  0002                     	;# 
  3128  0003                     	;# 
  3129  0004                     	;# 
  3130  0005                     	;# 
  3131  0006                     	;# 
  3132  0007                     	;# 
  3133  0008                     	;# 
  3134  0009                     	;# 
  3135  000A                     	;# 
  3136  000B                     	;# 
  3137  000C                     	;# 
  3138  000E                     	;# 
  3139  0011                     	;# 
  3140  0012                     	;# 
  3141  0013                     	;# 
  3142  0015                     	;# 
  3143  0016                     	;# 
  3144  0016                     	;# 
  3145  0017                     	;# 
  3146  0018                     	;# 
  3147  0019                     	;# 
  3148  001A                     	;# 
  3149  001B                     	;# 
  3150  001C                     	;# 
  3151  008C                     	;# 
  3152  008E                     	;# 
  3153  0091                     	;# 
  3154  0092                     	;# 
  3155  0093                     	;# 
  3156  0095                     	;# 
  3157  0096                     	;# 
  3158  0097                     	;# 
  3159  0098                     	;# 
  3160  0099                     	;# 
  3161  009A                     	;# 
  3162  009B                     	;# 
  3163  009B                     	;# 
  3164  009C                     	;# 
  3165  009D                     	;# 
  3166  009E                     	;# 
  3167  009F                     	;# 
  3168  010C                     	;# 
  3169  010E                     	;# 
  3170  0111                     	;# 
  3171  0112                     	;# 
  3172  0113                     	;# 
  3173  0114                     	;# 
  3174  0115                     	;# 
  3175  0116                     	;# 
  3176  0117                     	;# 
  3177  0118                     	;# 
  3178  0119                     	;# 
  3179  018C                     	;# 
  3180  018E                     	;# 
  3181  0191                     	;# 
  3182  0191                     	;# 
  3183  0192                     	;# 
  3184  0193                     	;# 
  3185  0193                     	;# 
  3186  0194                     	;# 
  3187  0195                     	;# 
  3188  0196                     	;# 
  3189  0197                     	;# 
  3190  0199                     	;# 
  3191  019A                     	;# 
  3192  019B                     	;# 
  3193  019B                     	;# 
  3194  019C                     	;# 
  3195  019D                     	;# 
  3196  019E                     	;# 
  3197  019F                     	;# 
  3198  020C                     	;# 
  3199  020E                     	;# 
  3200  028C                     	;# 
  3201  028E                     	;# 
  3202  030C                     	;# 
  3203  030E                     	;# 
  3204  038C                     	;# 
  3205  038E                     	;# 
  3206  0391                     	;# 
  3207  0392                     	;# 
  3208  0393                     	;# 
  3209  0397                     	;# 
  3210  0398                     	;# 
  3211  0399                     	;# 
  3212  0691                     	;# 
  3213  0692                     	;# 
  3214  0693                     	;# 
  3215  0694                     	;# 
  3216  0695                     	;# 
  3217  0D8E                     	;# 
  3218  0D8F                     	;# 
  3219  0D90                     	;# 
  3220  0D91                     	;# 
  3221  0D91                     	;# 
  3222  0D92                     	;# 
  3223  0D93                     	;# 
  3224  0D93                     	;# 
  3225  0D94                     	;# 
  3226  0D95                     	;# 
  3227  0D95                     	;# 
  3228  0D96                     	;# 
  3229  0D97                     	;# 
  3230  0D97                     	;# 
  3231  0D98                     	;# 
  3232  0D99                     	;# 
  3233  0D99                     	;# 
  3234  0D9A                     	;# 
  3235  0D9B                     	;# 
  3236  0D9C                     	;# 
  3237  0D9C                     	;# 
  3238  0D9D                     	;# 
  3239  0D9D                     	;# 
  3240  0D9E                     	;# 
  3241  0D9F                     	;# 
  3242  0DA0                     	;# 
  3243  0DA1                     	;# 
  3244  0DA1                     	;# 
  3245  0DA2                     	;# 
  3246  0DA3                     	;# 
  3247  0DA3                     	;# 
  3248  0DA4                     	;# 
  3249  0DA5                     	;# 
  3250  0DA5                     	;# 
  3251  0DA6                     	;# 
  3252  0DA7                     	;# 
  3253  0DA7                     	;# 
  3254  0DA8                     	;# 
  3255  0DA9                     	;# 
  3256  0DA9                     	;# 
  3257  0DAA                     	;# 
  3258  0DAB                     	;# 
  3259  0DAC                     	;# 
  3260  0DAC                     	;# 
  3261  0DAD                     	;# 
  3262  0DAD                     	;# 
  3263  0DAE                     	;# 
  3264  0DAF                     	;# 
  3265  0DB0                     	;# 
  3266  0DB1                     	;# 
  3267  0DB1                     	;# 
  3268  0DB2                     	;# 
  3269  0DB3                     	;# 
  3270  0DB3                     	;# 
  3271  0DB4                     	;# 
  3272  0DB5                     	;# 
  3273  0DB5                     	;# 
  3274  0DB6                     	;# 
  3275  0DB7                     	;# 
  3276  0DB7                     	;# 
  3277  0DB8                     	;# 
  3278  0DB9                     	;# 
  3279  0DB9                     	;# 
  3280  0DBA                     	;# 
  3281  0DBB                     	;# 
  3282  0DBC                     	;# 
  3283  0DBC                     	;# 
  3284  0DBD                     	;# 
  3285  0DBD                     	;# 
  3286  0DBE                     	;# 
  3287  0DBF                     	;# 
  3288  0DC0                     	;# 
  3289  0DC1                     	;# 
  3290  0DC1                     	;# 
  3291  0DC2                     	;# 
  3292  0DC3                     	;# 
  3293  0DC3                     	;# 
  3294  0DC4                     	;# 
  3295  0DC5                     	;# 
  3296  0DC5                     	;# 
  3297  0DC6                     	;# 
  3298  0DC7                     	;# 
  3299  0DC7                     	;# 
  3300  0DC8                     	;# 
  3301  0DC9                     	;# 
  3302  0DC9                     	;# 
  3303  0DCA                     	;# 
  3304  0DCB                     	;# 
  3305  0DCC                     	;# 
  3306  0DCC                     	;# 
  3307  0DCD                     	;# 
  3308  0DCD                     	;# 
  3309  0DCE                     	;# 
  3310  0DCF                     	;# 
  3311  0DD0                     	;# 
  3312  0E0F                     	;# 
  3313  0E10                     	;# 
  3314  0E11                     	;# 
  3315  0E12                     	;# 
  3316  0E13                     	;# 
  3317  0E14                     	;# 
  3318  0E15                     	;# 
  3319  0E16                     	;# 
  3320  0E17                     	;# 
  3321  0E90                     	;# 
  3322  0E91                     	;# 
  3323  0E92                     	;# 
  3324  0E94                     	;# 
  3325  0E95                     	;# 
  3326  0EA0                     	;# 
  3327  0EA1                     	;# 
  3328  0EA2                     	;# 
  3329  0EA3                     	;# 
  3330  0EA4                     	;# 
  3331  0EA5                     	;# 
  3332  0FE4                     	;# 
  3333  0FE5                     	;# 
  3334  0FE6                     	;# 
  3335  0FE7                     	;# 
  3336  0FE8                     	;# 
  3337  0FE8                     	;# 
  3338  0FE9                     	;# 
  3339  0FEA                     	;# 
  3340  0FEA                     	;# 
  3341  0FEB                     	;# 
  3342  0FED                     	;# 
  3343  0FEE                     	;# 
  3344  0FEE                     	;# 
  3345  0FEF                     	;# 
  3346  0FFF                     	;# 
  3347                           
  3348 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  3349  0000                     
  3350                           	psect	idataBANK0
  3351  0170                     __pidataBANK0:	
  3352                           
  3353                           ;initializer for _pidU
  3354  0170  3414               	retlw	20
  3355  0171  3400               	retlw	0
  3356  0172  3400               	retlw	0
  3357  0173  3400               	retlw	0
  3358                           
  3359                           ;initializer for _resRc
  3360  0174  3410               	retlw	16
  3361  0175  3427               	retlw	39
  3362  0176  3400               	retlw	0
  3363  0177  3400               	retlw	0
  3364                           
  3365                           ;initializer for _resRs
  3366  0178  3410               	retlw	16
  3367  0179  3427               	retlw	39
  3368  017A  3400               	retlw	0
  3369  017B  3400               	retlw	0
  3370                           
  3371                           ;initializer for _pwm2DutyForVout
  3372  017C  3410               	retlw	16
  3373  017D  3400               	retlw	0
  3374                           
  3375                           	psect	idataBANK1
  3376  018A                     __pidataBANK1:	
  3377                           
  3378                           ;initializer for _bbmax
  3379  018A  34C0               	retlw	192
  3380  018B  34F2               	retlw	242
  3381  018C  34FC               	retlw	252
  3382  018D  34FF               	retlw	255
  3383                           
  3384                           ;initializer for _bbmin
  3385  018E  3440               	retlw	64
  3386  018F  340D               	retlw	13
  3387  0190  3403               	retlw	3
  3388  0191  3400               	retlw	0
  3389  0FFF                     _isRunInBoot	set	4095
  3390  000B                     _INTCONbits	set	11
  3391  0011                     _PIR1bits	set	17
  3392  001B                     _PR2	set	27
  3393  001C                     _T2CON	set	28
  3394  001C                     _T2CONbits	set	28
  3395  001A                     _TMR2	set	26
  3396  005F                     _GIE	set	95
  3397  009D                     _ADCON0	set	157
  3398  009D                     _ADCON0bits	set	157
  3399  009E                     _ADCON1	set	158
  3400  009F                     _ADCON2	set	159
  3401  009C                     _ADRESH	set	156
  3402  009B                     _ADRESL	set	155
  3403  0095                     _OPTION_REGbits	set	149
  3404  0099                     _OSCCON	set	153
  3405  0098                     _OSCTUNE	set	152
  3406  0091                     _PIE1bits	set	145
  3407  008C                     _TRISA	set	140
  3408  008E                     _TRISC	set	142
  3409  0097                     _WDTCON	set	151
  3410  0117                     _FVRCON	set	279
  3411  0117                     _FVRCONbits	set	279
  3412  010C                     _LATA	set	268
  3413  010E                     _LATC	set	270
  3414  018C                     _ANSELA	set	396
  3415  018E                     _ANSELC	set	398
  3416  019F                     _BAUDCON	set	415
  3417  019D                     _RCSTA	set	413
  3418  019C                     _SPBRGH	set	412
  3419  019B                     _SPBRGL	set	411
  3420  019A                     _TXREG	set	410
  3421  019E                     _TXSTA	set	414
  3422  019E                     _TXSTAbits	set	414
  3423  020C                     _WPUA	set	524
  3424  020E                     _WPUC	set	526
  3425  028C                     _ODCONA	set	652
  3426  028E                     _ODCONC	set	654
  3427  0D9E                     _PWM1CLKCON	set	3486
  3428  0D9B                     _PWM1CON	set	3483
  3429  0D9B                     _PWM1CONbits	set	3483
  3430  0D94                     _PWM1DCH	set	3476
  3431  0D93                     _PWM1DCL	set	3475
  3432  0D9C                     _PWM1INTE	set	3484
  3433  0D9D                     _PWM1INTF	set	3485
  3434  0D9F                     _PWM1LDCON	set	3487
  3435  0DA0                     _PWM1OFCON	set	3488
  3436  0D98                     _PWM1OFH	set	3480
  3437  0D97                     _PWM1OFL	set	3479
  3438  0D92                     _PWM1PHH	set	3474
  3439  0D91                     _PWM1PHL	set	3473
  3440  0D96                     _PWM1PRH	set	3478
  3441  0D95                     _PWM1PRL	set	3477
  3442  0D9A                     _PWM1TMRH	set	3482
  3443  0D99                     _PWM1TMRL	set	3481
  3444  0DAE                     _PWM2CLKCON	set	3502
  3445  0DAB                     _PWM2CON	set	3499
  3446  0DAB                     _PWM2CONbits	set	3499
  3447  0DA4                     _PWM2DCH	set	3492
  3448  0DA3                     _PWM2DCL	set	3491
  3449  0DAC                     _PWM2INTE	set	3500
  3450  0DAD                     _PWM2INTF	set	3501
  3451  0DAF                     _PWM2LDCON	set	3503
  3452  0DB0                     _PWM2OFCON	set	3504
  3453  0DA8                     _PWM2OFH	set	3496
  3454  0DA7                     _PWM2OFL	set	3495
  3455  0DA2                     _PWM2PHH	set	3490
  3456  0DA1                     _PWM2PHL	set	3489
  3457  0DA6                     _PWM2PRH	set	3494
  3458  0DA5                     _PWM2PRL	set	3493
  3459  0DAA                     _PWM2TMRH	set	3498
  3460  0DA9                     _PWM2TMRL	set	3497
  3461  0E0F                     _PPSLOCK	set	3599
  3462  0E0F                     _PPSLOCKbits	set	3599
  3463  0E15                     _RXPPSbits	set	3605
  3464  0E94                     _RA4PPSbits	set	3732
  3465  0E95                     _RA5PPSbits	set	3733
  3466  0EA5                     _RC5PPSbits	set	3749
  3467                           
  3468                           	psect	stringtext
  3469  0133                     __pstringtext:	
  3470  0133                     STR_2:	
  3471  0133  3409               	retlw	9
  3472  0134  3472               	retlw	114	;'r'
  3473  0135  3465               	retlw	101	;'e'
  3474  0136  3473               	retlw	115	;'s'
  3475  0137  3452               	retlw	82	;'R'
  3476  0138  3473               	retlw	115	;'s'
  3477  0139  343D               	retlw	61	;'='
  3478  013A  3400               	retlw	0
  3479  013B                     STR_4:	
  3480  013B  3409               	retlw	9
  3481  013C  3470               	retlw	112	;'p'
  3482  013D  3477               	retlw	119	;'w'
  3483  013E  346D               	retlw	109	;'m'
  3484  013F  3431               	retlw	49	;'1'
  3485  0140  343D               	retlw	61	;'='
  3486  0141  3400               	retlw	0
  3487  0142                     STR_5:	
  3488  0142  3409               	retlw	9
  3489  0143  3470               	retlw	112	;'p'
  3490  0144  3477               	retlw	119	;'w'
  3491  0145  346D               	retlw	109	;'m'
  3492  0146  3432               	retlw	50	;'2'
  3493  0147  343D               	retlw	61	;'='
  3494  0148  3400               	retlw	0
  3495  0149                     STR_1:	
  3496  0149  3472               	retlw	114	;'r'
  3497  014A  3465               	retlw	101	;'e'
  3498  014B  3473               	retlw	115	;'s'
  3499  014C  3452               	retlw	82	;'R'
  3500  014D  3463               	retlw	99	;'c'
  3501  014E  343D               	retlw	61	;'='
  3502  014F  3400               	retlw	0
  3503  0150                     STR_3:	
  3504  0150  3409               	retlw	9
  3505  0151  3469               	retlw	105	;'i'
  3506  0152  3444               	retlw	68	;'D'
  3507  0153  3472               	retlw	114	;'r'
  3508  0154  3476               	retlw	118	;'v'
  3509  0155  343D               	retlw	61	;'='
  3510  0156  3400               	retlw	0
  3511  0157                     STR_6:	
  3512  0157  340D               	retlw	13
  3513  0158  340A               	retlw	10
  3514  0159  3400               	retlw	0
  3515                           
  3516                           ; #config settings
  3517  0000                     
  3518                           	psect	cinit
  3519  0811                     start_initialization:	
  3520  0811                     __initialization:	
  3521  0811  3044               	movlw	low __pbssBANK0
  3522                           
  3523                           ; Clear objects allocated to COMMON
  3524  0812  01FD               	clrf	__pbssCOMMON& (0+127)
  3525                           
  3526                           ; Clear objects allocated to BANK0
  3527  0813  0084               	movwf	4
  3528  0814  3000               	movlw	high __pbssBANK0
  3529  0815  0085               	movwf	5
  3530  0816  301E               	movlw	30
  3531  0817  3181  2192  3188   	fcall	clear_ram0
  3532                           
  3533                           ; Clear objects allocated to BANK1
  3534  081A  30A0               	movlw	low __pbssBANK1
  3535  081B  0084               	movwf	4
  3536  081C  3000               	movlw	high __pbssBANK1
  3537  081D  0085               	movwf	5
  3538  081E  3034               	movlw	52
  3539  081F  3181  2192  3188   	fcall	clear_ram0
  3540                           
  3541                           ; Clear objects allocated to BANK2
  3542  0822  3020               	movlw	low __pbssBANK2
  3543  0823  0084               	movwf	4
  3544  0824  3001               	movlw	high __pbssBANK2
  3545  0825  0085               	movwf	5
  3546  0826  3040               	movlw	64
  3547  0827  3181  2192  3188   	fcall	clear_ram0
  3548                           
  3549                           ; Clear objects allocated to BANK3
  3550  082A  30A0               	movlw	low __pbssBANK3
  3551  082B  0084               	movwf	4
  3552  082C  3001               	movlw	high __pbssBANK3
  3553  082D  0085               	movwf	5
  3554  082E  3040               	movlw	64
  3555  082F  3181  2192  3188   	fcall	clear_ram0
  3556                           
  3557                           ; Initialize objects allocated to BANK0
  3558  0832  3070               	movlw	low __pidataBANK0
  3559  0833  0084               	movwf	4
  3560  0834  3081               	movlw	(high __pidataBANK0)| (0+128)
  3561  0835  0085               	movwf	5
  3562  0836  3062               	movlw	low __pdataBANK0
  3563  0837  0086               	movwf	6
  3564  0838  3000               	movlw	high __pdataBANK0
  3565  0839  0087               	movwf	7
  3566  083A  300E               	movlw	14
  3567  083B  3181  2198  3188   	fcall	init_ram
  3568                           
  3569                           ; Initialize objects allocated to BANK1
  3570  083E  308A               	movlw	low __pidataBANK1
  3571  083F  0084               	movwf	4
  3572  0840  3081               	movlw	(high __pidataBANK1)| (0+128)
  3573  0841  0085               	movwf	5
  3574  0842  30D4               	movlw	low __pdataBANK1
  3575  0843  0086               	movwf	6
  3576  0844  3000               	movlw	high __pdataBANK1
  3577  0845  0087               	movwf	7
  3578  0846  3008               	movlw	8
  3579  0847  3181  2198  3188   	fcall	init_ram
  3580  084A                     end_of_initialization:	
  3581                           ;End of C runtime variable initialization code
  3582                           
  3583  084A                     __end_of__initialization:	
  3584  084A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3585  084B  0020               	movlb	0
  3586  084C  284D               	ljmp	_main	;jump to C main() function
  3587  084D                     __pmaintext:	
  3588 ;;
  3589 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3590 ;;
  3591 ;; *************** function _main *****************
  3592 ;; Defined at:
  3593 ;;		line 57 in file "src/app/main.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3602 ;; Tracked objects:
  3603 ;;		On entry : B1F/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
