

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
      +0       0
  4537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4538 ;;Total ram usage:        0 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; Hardware stack levels required when called:    3
  4541 ;; This function calls:
  4542 ;;		_ADC1_Initialize
  4543 ;;		_EUSART_Initialize
  4544 ;;		_FVR_Initialize
  4545 ;;		_OSCILLATOR_Initialize
  4546 ;;		_PIN_MANAGER_Initialize
  4547 ;;		_PWM1_Initialize
  4548 ;;		_PWM2_Initialize
  4549 ;;		_TMR2_Initialize
  4550 ;;		_WDT_Initialize
  4551 ;; This function is called by:
  4552 ;;		_main
  4553 ;; This function uses a non-reentrant model
  4554 ;;
  4555                           
  4556                           
  4557                           ;psect for function _SYSTEM_Initialize
  4558  01C5                     _SYSTEM_Initialize:	
  4559                           
  4560                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  4561                           
  4562                           ;incstack = 0
  4563                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4564  01C5  21E3  3180         	fcall	_PIN_MANAGER_Initialize
  4565                           
  4566                           ;mcc.c: 72: OSCILLATOR_Initialize();
  4567  01C7  21DE  3180         	fcall	_OSCILLATOR_Initialize
  4568                           
  4569                           ;mcc.c: 73: WDT_Initialize();
  4570  01C9  224B  3180         	fcall	_WDT_Initialize
  4571                           
  4572                           ;mcc.c: 74: FVR_Initialize();
  4573  01CB  21DA  3180         	fcall	_FVR_Initialize
  4574                           
  4575                           ;mcc.c: 75: PWM1_Initialize();
  4576  01CD  221C  3180         	fcall	_PWM1_Initialize
  4577                           
  4578                           ;mcc.c: 76: PWM2_Initialize();
  4579  01CF  2234  3180         	fcall	_PWM2_Initialize
  4580                           
  4581                           ;mcc.c: 77: ADC1_Initialize();
  4582  01D1  21D6               	fcall	_ADC1_Initialize
  4583                           
  4584                           ;mcc.c: 78: TMR2_Initialize();
  4585  01D2  3188  20C5  3180   	fcall	_TMR2_Initialize
  4586                           
  4587                           ;mcc.c: 79: EUSART_Initialize();
  4588  01D5  2FC2               	ljmp	l3003
  4589  01D6                     __end_of_SYSTEM_Initialize:	
  4590  01D6                     __ptext49:	
  4591 ;; *************** function _ADC1_Initialize *****************
  4592 ;; Defined at:
  4593 ;;		line 64 in file "mcc_generated_files/adc1.c"
  4594 ;; Parameters:    Size  Location     Type
  4595 ;;		None
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;		None
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  1    wreg      void 
  4600 ;; Registers used:
  4601 ;;		wreg, status,2
  4602 ;; Tracked objects:
  4603 ;;		On entry : 1F/1B
  4604 ;;		On exit  : 1F/1
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4611 ;;Total ram usage:        0 bytes
  4612 ;; Hardware stack levels used:    1
  4613 ;; Hardware stack levels required when called:    1
  4614 ;; This function calls:
  4615 ;;		Nothing
  4616 ;; This function is called by:
  4617 ;;		_SYSTEM_Initialize
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _ADC1_Initialize
  4623  01D6                     _ADC1_Initialize:	
  4624                           
  4625                           ;adc1.c: 69: ADCON0 = 0x01;
  4626                           
  4627                           ;incstack = 0
  4628                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  4629  01D6  3001               	movlw	1
  4630  01D7  0021               	movlb	1	; select bank1
  4631  01D8  009D               	movwf	29	;volatile
  4632                           
  4633                           ;adc1.c: 72: ADCON1 = 0x63;
  4634                           
  4635                           ;adc1.c: 75: ADCON2 = 0x00;
  4636                           
  4637                           ;adc1.c: 78: ADRESL = 0x00;
  4638                           
  4639                           ;adc1.c: 81: ADRESH = 0x00;
  4640  01D9  2F83               	ljmp	PL28	;call to abstracted procedure
  4641  01DA                     __end_of_ADC1_Initialize:	
  4642  01DA                     __ptext47:	
  4643 ;; *************** function _FVR_Initialize *****************
  4644 ;; Defined at:
  4645 ;;		line 57 in file "mcc_generated_files/fvr.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg
  4654 ;; Tracked objects:
  4655 ;;		On entry : 1F/1
  4656 ;;		On exit  : 1F/2
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    1
  4666 ;; This function calls:
  4667 ;;		Nothing
  4668 ;; This function is called by:
  4669 ;;		_SYSTEM_Initialize
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function _FVR_Initialize
  4675  01DA                     _FVR_Initialize:	
  4676                           
  4677                           ;fvr.c: 60: FVRCON = 0x81;
  4678                           
  4679                           ;incstack = 0
  4680                           ; Regs used in _FVR_Initialize: [wreg]
  4681  01DA  3081               	movlw	129
  4682  01DB  0022               	movlb	2	; select bank2
  4683  01DC  0097               	movwf	23	;volatile
  4684  01DD  0008               	return
  4685  01DE                     __end_of_FVR_Initialize:	
  4686  01DE                     __ptext46:	
  4687 ;; *************** function _OSCILLATOR_Initialize *****************
  4688 ;; Defined at:
  4689 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;		None
  4694 ;; Return value:  Size  Location     Type
  4695 ;;                  1    wreg      void 
  4696 ;; Registers used:
  4697 ;;		wreg, status,2
  4698 ;; Tracked objects:
  4699 ;;		On entry : 0/0
  4700 ;;		On exit  : 1F/1
  4701 ;;		Unchanged: 0/0
  4702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;Total ram usage:        0 bytes
  4708 ;; Hardware stack levels used:    1
  4709 ;; Hardware stack levels required when called:    1
  4710 ;; This function calls:
  4711 ;;		Nothing
  4712 ;; This function is called by:
  4713 ;;		_SYSTEM_Initialize
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717                           
  4718                           ;psect for function _OSCILLATOR_Initialize
  4719  01DE                     _OSCILLATOR_Initialize:	
  4720                           
  4721                           ;mcc.c: 85: OSCCON = 0x78;
  4722                           
  4723                           ;incstack = 0
  4724                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4725  01DE  3078               	movlw	120
  4726  01DF  0021               	movlb	1	; select bank1
  4727  01E0  0099               	movwf	25	;volatile
  4728                           
  4729                           ;mcc.c: 87: OSCTUNE = 0x00;
  4730  01E1  0198               	clrf	24	;volatile
  4731  01E2  0008               	return
  4732  01E3                     __end_of_OSCILLATOR_Initialize:	
  4733  01E3                     __ptext45:	
  4734 ;; *************** function _PIN_MANAGER_Initialize *****************
  4735 ;; Defined at:
  4736 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;		None
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  state           1    1[COMMON] unsigned char 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      void 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2, status,0
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;Total ram usage:        1 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    1
  4757 ;; This function calls:
  4758 ;;		Nothing
  4759 ;; This function is called by:
  4760 ;;		_SYSTEM_Initialize
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _PIN_MANAGER_Initialize
  4766  01E3                     _PIN_MANAGER_Initialize:	
  4767                           
  4768                           ;pin_manager.c: 57: LATA = 0x00;
  4769                           
  4770                           ;incstack = 0
  4771                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4772  01E3  0022               	movlb	2	; select bank2
  4773  01E4  018C               	clrf	12	;volatile
  4774                           
  4775                           ;pin_manager.c: 58: LATC = 0x00;
  4776  01E5  018E               	clrf	14	;volatile
  4777                           
  4778                           ;pin_manager.c: 63: TRISA = 0x0F;
  4779  01E6  300F               	movlw	15
  4780  01E7  0021               	movlb	1	; select bank1
  4781  01E8  008C               	movwf	12	;volatile
  4782                           
  4783                           ;pin_manager.c: 64: TRISC = 0x1f;
  4784  01E9  301F               	movlw	31
  4785  01EA  008E               	movwf	14	;volatile
  4786                           
  4787                           ;pin_manager.c: 69: ANSELC = 0x0F;
  4788  01EB  300F               	movlw	15
  4789  01EC  0023               	movlb	3	; select bank3
  4790  01ED  008E               	movwf	14	;volatile
  4791                           
  4792                           ;pin_manager.c: 70: ANSELA = 0x17;
  4793  01EE  3017               	movlw	23
  4794  01EF  008C               	movwf	12	;volatile
  4795                           
  4796                           ;pin_manager.c: 75: WPUA = 0x3B;
  4797  01F0  303B               	movlw	59
  4798  01F1  0024               	movlb	4	; select bank4
  4799  01F2  008C               	movwf	12	;volatile
  4800                           
  4801                           ;pin_manager.c: 76: WPUC = 0x30;
  4802  01F3  3030               	movlw	48
  4803  01F4  008E               	movwf	14	;volatile
  4804                           
  4805                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4806  01F5  0021               	movlb	1	; select bank1
  4807  01F6  1395               	bcf	21,7	;volatile
  4808                           
  4809                           ;pin_manager.c: 82: ODCONA = 0x00;
  4810  01F7  0025               	movlb	5	; select bank5
  4811  01F8  018C               	clrf	12	;volatile
  4812                           
  4813                           ;pin_manager.c: 83: ODCONC = 0x00;
  4814  01F9  018E               	clrf	14	;volatile
  4815                           
  4816                           ;pin_manager.c: 90: bool state = (unsigned char)GIE;
  4817  01FA  3000               	movlw	0
  4818  01FB  1B8B               	btfsc	11,7	;volatile
  4819  01FC  3001               	movlw	1
  4820  01FD  00F1               	movwf	PIN_MANAGER_Initialize@state
  4821                           
  4822                           ;pin_manager.c: 91: GIE = 0;
  4823  01FE  138B               	bcf	11,7	;volatile
  4824                           
  4825                           ;pin_manager.c: 92: PPSLOCK = 0x55;
  4826                           
  4827                           ;pin_manager.c: 93: PPSLOCK = 0xAA;
  4828  01FF  2790  3180         	fcall	PL34	;call to abstracted procedure
  4829                           
  4830                           ;pin_manager.c: 94: PPSLOCKbits.PPSLOCKED = 0x00;
  4831  0201  100F               	bcf	15,0	;volatile
  4832                           
  4833                           ;pin_manager.c: 96: RXPPSbits.RXPPS = 0x14;
  4834  0202  0815               	movf	21,w	;volatile
  4835  0203  39E0               	andlw	-32
  4836  0204  3814               	iorlw	20
  4837  0205  0095               	movwf	21	;volatile
  4838                           
  4839                           ;pin_manager.c: 97: RA4PPSbits.RA4PPS = 0x04;
  4840  0206  003D               	movlb	29	; select bank29
  4841  0207  0814               	movf	20,w	;volatile
  4842  0208  39F0               	andlw	-16
  4843  0209  3804               	iorlw	4
  4844  020A  0094               	movwf	20	;volatile
  4845                           
  4846                           ;pin_manager.c: 98: RA5PPSbits.RA5PPS = 0x03;
  4847  020B  0815               	movf	21,w	;volatile
  4848  020C  39F0               	andlw	-16
  4849  020D  3803               	iorlw	3
  4850  020E  0095               	movwf	21	;volatile
  4851                           
  4852                           ;pin_manager.c: 99: RC5PPSbits.RC5PPS = 0x09;
  4853  020F  0825               	movf	37,w	;volatile
  4854  0210  39F0               	andlw	-16
  4855  0211  3809               	iorlw	9
  4856  0212  00A5               	movwf	37	;volatile
  4857                           
  4858                           ;pin_manager.c: 101: PPSLOCK = 0x55;
  4859                           
  4860                           ;pin_manager.c: 102: PPSLOCK = 0xAA;
  4861  0213  2790  3180         	fcall	PL34	;call to abstracted procedure
  4862                           
  4863                           ;pin_manager.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  4864  0215  140F               	bsf	15,0	;volatile
  4865                           
  4866                           ;pin_manager.c: 105: GIE = state;
  4867  0216  1C71               	btfss	PIN_MANAGER_Initialize@state,0
  4868  0217  2A1A               	goto	u1440
  4869  0218  178B               	bsf	11,7	;volatile
  4870  0219  0008               	return
  4871  021A                     u1440:	
  4872  021A  138B               	bcf	11,7	;volatile
  4873  021B  0008               	return
  4874  021C                     __end_of_PIN_MANAGER_Initialize:	
  4875  021C                     __ptext44:	
  4876 ;; *************** function _PWM1_Initialize *****************
  4877 ;; Defined at:
  4878 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  4879 ;; Parameters:    Size  Location     Type
  4880 ;;		None
  4881 ;; Auto vars:     Size  Location     Type
  4882 ;;		None
  4883 ;; Return value:  Size  Location     Type
  4884 ;;                  1    wreg      void 
  4885 ;; Registers used:
  4886 ;;		wreg, status,2
  4887 ;; Tracked objects:
  4888 ;;		On entry : 1F/2
  4889 ;;		On exit  : 1F/1B
  4890 ;;		Unchanged: 0/0
  4891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4896 ;;Total ram usage:        0 bytes
  4897 ;; Hardware stack levels used:    1
  4898 ;; Hardware stack levels required when called:    1
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_SYSTEM_Initialize
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906                           
  4907                           ;psect for function _PWM1_Initialize
  4908  021C                     _PWM1_Initialize:	
  4909                           
  4910                           ;pwm1.c: 63: PWM1INTE = 0x00;
  4911                           
  4912                           ;incstack = 0
  4913                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  4914  021C  003B               	movlb	27	; select bank27
  4915  021D  019C               	clrf	28	;volatile
  4916                           
  4917                           ;pwm1.c: 66: PWM1INTF = 0x00;
  4918  021E  019D               	clrf	29	;volatile
  4919                           
  4920                           ;pwm1.c: 69: PWM1CLKCON = 0x00;
  4921  021F  019E               	clrf	30	;volatile
  4922                           
  4923                           ;pwm1.c: 72: PWM1LDCON = 0x80;
  4924  0220  3080               	movlw	128
  4925  0221  009F               	movwf	31	;volatile
  4926                           
  4927                           ;pwm1.c: 75: PWM1OFCON = 0x00;
  4928  0222  01A0               	clrf	32	;volatile
  4929                           
  4930                           ;pwm1.c: 78: PWM1PHH = 0x00;
  4931  0223  0192               	clrf	18	;volatile
  4932                           
  4933                           ;pwm1.c: 81: PWM1PHL = 0x00;
  4934  0224  0191               	clrf	17	;volatile
  4935                           
  4936                           ;pwm1.c: 84: PWM1DCH = 0x00;
  4937  0225  0194               	clrf	20	;volatile
  4938                           
  4939                           ;pwm1.c: 87: PWM1DCL = 0xa0;
  4940  0226  30A0               	movlw	160
  4941  0227  0093               	movwf	19	;volatile
  4942                           
  4943                           ;pwm1.c: 90: PWM1PRH = 0x06;
  4944  0228  3006               	movlw	6
  4945  0229  0096               	movwf	22	;volatile
  4946                           
  4947                           ;pwm1.c: 93: PWM1PRL = 0x3F;
  4948  022A  303F               	movlw	63
  4949  022B  0095               	movwf	21	;volatile
  4950                           
  4951                           ;pwm1.c: 96: PWM1OFH = 0x00;
  4952  022C  0198               	clrf	24	;volatile
  4953                           
  4954                           ;pwm1.c: 99: PWM1OFL = 0x01;
  4955  022D  3001               	movlw	1
  4956  022E  0097               	movwf	23	;volatile
  4957                           
  4958                           ;pwm1.c: 102: PWM1TMRH = 0x00;
  4959  022F  019A               	clrf	26	;volatile
  4960                           
  4961                           ;pwm1.c: 105: PWM1TMRL = 0x00;
  4962  0230  0199               	clrf	25	;volatile
  4963                           
  4964                           ;pwm1.c: 108: PWM1CON = 0x90;
  4965  0231  3090               	movlw	144
  4966  0232  009B               	movwf	27	;volatile
  4967  0233  0008               	return
  4968  0234                     __end_of_PWM1_Initialize:	
  4969  0234                     __ptext43:	
  4970 ;; *************** function _PWM2_Initialize *****************
  4971 ;; Defined at:
  4972 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;		None
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;		None
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  1    wreg      void 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2
  4981 ;; Tracked objects:
  4982 ;;		On entry : 1F/1B
  4983 ;;		On exit  : 1F/1B
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4990 ;;Total ram usage:        0 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    1
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_SYSTEM_Initialize
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _PWM2_Initialize
  5002  0234                     _PWM2_Initialize:	
  5003                           
  5004                           ;pwm2.c: 63: PWM2INTE = 0x00;
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  5008  0234  01AC               	clrf	44	;volatile
  5009                           
  5010                           ;pwm2.c: 66: PWM2INTF = 0x00;
  5011  0235  01AD               	clrf	45	;volatile
  5012                           
  5013                           ;pwm2.c: 69: PWM2CLKCON = 0x00;
  5014  0236  01AE               	clrf	46	;volatile
  5015                           
  5016                           ;pwm2.c: 72: PWM2LDCON = 0x80;
  5017  0237  3080               	movlw	128
  5018  0238  00AF               	movwf	47	;volatile
  5019                           
  5020                           ;pwm2.c: 75: PWM2OFCON = 0x00;
  5021  0239  01B0               	clrf	48	;volatile
  5022                           
  5023                           ;pwm2.c: 78: PWM2PHH = 0x00;
  5024  023A  01A2               	clrf	34	;volatile
  5025                           
  5026                           ;pwm2.c: 81: PWM2PHL = 0x00;
  5027  023B  01A1               	clrf	33	;volatile
  5028                           
  5029                           ;pwm2.c: 84: PWM2DCH = 0x00;
  5030  023C  01A4               	clrf	36	;volatile
  5031                           
  5032                           ;pwm2.c: 87: PWM2DCL = 0xA0;
  5033  023D  30A0               	movlw	160
  5034  023E  00A3               	movwf	35	;volatile
  5035                           
  5036                           ;pwm2.c: 90: PWM2PRH = 0x06;
  5037  023F  3006               	movlw	6
  5038  0240  00A6               	movwf	38	;volatile
  5039                           
  5040                           ;pwm2.c: 93: PWM2PRL = 0x3F;
  5041  0241  303F               	movlw	63
  5042  0242  00A5               	movwf	37	;volatile
  5043                           
  5044                           ;pwm2.c: 96: PWM2OFH = 0x00;
  5045  0243  01A8               	clrf	40	;volatile
  5046                           
  5047                           ;pwm2.c: 99: PWM2OFL = 0x01;
  5048  0244  3001               	movlw	1
  5049  0245  00A7               	movwf	39	;volatile
  5050                           
  5051                           ;pwm2.c: 102: PWM2TMRH = 0x00;
  5052  0246  01AA               	clrf	42	;volatile
  5053                           
  5054                           ;pwm2.c: 105: PWM2TMRL = 0x00;
  5055  0247  01A9               	clrf	41	;volatile
  5056                           
  5057                           ;pwm2.c: 108: PWM2CON = 0x90;
  5058  0248  3090               	movlw	144
  5059  0249  00AB               	movwf	43	;volatile
  5060  024A  0008               	return
  5061  024B                     __end_of_PWM2_Initialize:	
  5062  024B                     __ptext39:	
  5063 ;; *************** function _WDT_Initialize *****************
  5064 ;; Defined at:
  5065 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;		None
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;		None
  5070 ;; Return value:  Size  Location     Type
  5071 ;;                  1    wreg      void 
  5072 ;; Registers used:
  5073 ;;		wreg
  5074 ;; Tracked objects:
  5075 ;;		On entry : 1F/1
  5076 ;;		On exit  : 1F/1
  5077 ;;		Unchanged: 0/0
  5078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5083 ;;Total ram usage:        0 bytes
  5084 ;; Hardware stack levels used:    1
  5085 ;; Hardware stack levels required when called:    1
  5086 ;; This function calls:
  5087 ;;		Nothing
  5088 ;; This function is called by:
  5089 ;;		_SYSTEM_Initialize
  5090 ;; This function uses a non-reentrant model
  5091 ;;
  5092                           
  5093                           
  5094                           ;psect for function _WDT_Initialize
  5095  024B                     _WDT_Initialize:	
  5096                           
  5097                           ;mcc.c: 93: WDTCON = 0x16;
  5098                           
  5099                           ;incstack = 0
  5100                           ; Regs used in _WDT_Initialize: [wreg]
  5101  024B  3016               	movlw	22
  5102  024C  0097               	movwf	23	;volatile
  5103  024D  0008               	return
  5104  024E                     __end_of_WDT_Initialize:	
  5105  024E                     __ptext37:	
  5106 ;; *************** function _adc_init *****************
  5107 ;; Defined at:
  5108 ;;		line 83 in file "src/api/sample.c"
  5109 ;; Parameters:    Size  Location     Type
  5110 ;;  ch              1    wreg     enum E4974
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;  ch              1    2[COMMON] enum E4974
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0
  5117 ;; Tracked objects:
  5118 ;;		On entry : 1F/2
  5119 ;;		On exit  : 1F/1
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5126 ;;Total ram usage:        2 bytes
  5127 ;; Hardware stack levels used:    1
  5128 ;; Hardware stack levels required when called:    1
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_adc_sample
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136                           
  5137                           ;psect for function _adc_init
  5138  024E                     _adc_init:	
  5139                           
  5140                           ;incstack = 0
  5141                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  5142                           ;adc_init@ch stored from wreg
  5143  024E  00F2               	movwf	adc_init@ch
  5144  024F                     l587:	
  5145                           ;sample.c: 85: while (ADCON0bits.GO_nDONE);
  5146                           
  5147  024F  0021               	movlb	1	; select bank1
  5148  0250  189D               	btfsc	29,1	;volatile
  5149  0251  2A4F               	goto	l587
  5150                           
  5151                           ;sample.c: 86: ADCON0bits.CHS = ch;
  5152  0252  0872               	movf	adc_init@ch,w
  5153  0253  00F1               	movwf	??_adc_init
  5154  0254  0DF1               	rlf	??_adc_init,f
  5155  0255  0DF1               	rlf	??_adc_init,f
  5156  0256  081D               	movf	29,w	;volatile
  5157  0257  0671               	xorwf	??_adc_init,w
  5158  0258  3983               	andlw	-125
  5159  0259  0671               	xorwf	??_adc_init,w
  5160  025A  009D               	movwf	29	;volatile
  5161                           
  5162                           ;sample.c: 87: ADCON0bits.ADON = 1;
  5163  025B  141D               	bsf	29,0	;volatile
  5164                           
  5165                           ;sample.c: 88: ADCON1 = 0x63;
  5166                           
  5167                           ;sample.c: 89: ADCON2 = 0x00;
  5168                           
  5169                           ;sample.c: 90: ADRESL = 0x00;
  5170                           
  5171                           ;sample.c: 91: ADRESH = 0x00;
  5172  025C  2F83               	ljmp	PL28	;call to abstracted procedure
  5173  025D                     __end_of_adc_init:	
  5174  025D                     __ptext36:	
  5175 ;; *************** function _fvr_set_gain *****************
  5176 ;; Defined at:
  5177 ;;		line 74 in file "src/api/sample.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;  g               1    wreg     unsigned char 
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;  g               1    2[COMMON] unsigned char 
  5182 ;;  t8              1    1[COMMON] unsigned char 
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  1    wreg      void 
  5185 ;; Registers used:
  5186 ;;		wreg, status,2, status,0
  5187 ;; Tracked objects:
  5188 ;;		On entry : 1F/0
  5189 ;;		On exit  : 1F/2
  5190 ;;		Unchanged: 0/0
